,a_true,a_estimate,lambda_true,lambda_estimate,delta_true,delta_estimate,sigma_true,sigma_estimate,ndt_true,ndt_estimate,mu_z,std_z,corr,sig_to_var
0,3.0373069252095255,3.5329205738073863,0.9962185962472185,1.0716592861894572,2.4755707291377522,2.4793135313982817,0.5086256072006885,0.48760298417560966,0.5599053339933503,0.5199053387437199,1.8404115232011709,0.4875624651109609,ndt,1.0000831053814603
1,2.708445017752696,2.5229244173056316,1.10121572326228,1.020331216571172,0.37022825229117673,0.3740716218545067,0.23879377887691391,0.2535254801035655,0.3414595716083122,0.33163742649903255,2.806677471551812,0.25351102915525703,ndt,1.0000570032331795
2,3.9975951603848117,4.0,1.552121599592742,1.5219791153659579,1.0225349099416394,1.0006744531961518,0.12938547720453725,0.1288692374524055,0.45792763769084166,0.4673830467312831,2.298930904140143,0.12886176782122546,ndt,1.0000579662323925
3,1.8521420420003953,1.9601319913905637,0.4353096317532126,0.41546843650686904,1.4682294401572455,1.4963442433763419,0.10678084774019993,0.10481611608891714,0.15975222718364238,0.16140973814160398,2.6906807615791704,0.104815951491246,ndt,1.0000015703494438
4,3.2760062507294654,3.1013595953731716,0.8787295483308442,0.8117800720888606,2.02252161921247,2.1839849303015244,0.7455044088958371,0.7450051515219844,0.7531619460829014,0.8011620097890803,2.389392090922778,0.7450053722932395,ndt,0.9999997036648818
5,2.976871412744462,1.8617889864158668,0.8487900458756404,0.6141243343607617,0.3849333503352004,0.394216986476084,0.4374250421422345,1.611016055267256,0.7975468281848852,1.0,2.546952425366586,0.4403309745195576,noise,3.6586480363436293
6,2.668426287644992,2.6297402141054875,0.5910789875895234,0.5917718532258642,0.49743045607129877,0.46764852020191033,0.07700009109907263,0.07769184243546014,0.8860319286249502,0.8931796780264296,2.1824731096257315,0.07769180653612977,ndt,1.0000004620735696
7,2.3339062671408666,1.9840381286778295,0.9667388965532203,0.8735519622215419,1.833608443226845,1.8266039484007617,0.8340660316773001,0.8431556621877455,0.7867523498846167,0.829671314974344,1.620835499840329,0.8430723324374203,ndt,1.000098840570517
8,2.6561163106316137,2.882020368140412,0.9142554076403624,0.8551592794603708,2.7546922597317107,2.881144094781609,0.4567151479436548,0.45340420947915533,0.19170219845521572,0.183702190481464,2.4180777372356226,0.4533990944702665,ndt,1.0000112814713378
9,3.9039700970321567,3.874003439637205,0.4235591433405665,0.4367048536482011,2.94758731867907,2.9999716312246516,0.5413552903052586,0.5266906858235766,0.6503980562864163,0.6803981634367573,2.470514891375252,0.5266701872821319,ndt,1.0000389210210483
10,2.160076041819485,1.5,1.5845811682255635,1.3947422546114634,0.35394953919594874,0.41012296194086156,0.5007804675645039,0.7341542952228666,0.7829945267906935,0.9231178502498512,1.5187260072069153,0.4790878382408602,noise,1.5324001918282308
11,2.864019104561664,3.0206721410120014,0.35270646386919846,0.10000117107258223,2.0789638181552235,2.743982005203619,0.17038917289620759,0.1688439962518491,0.859743405386395,0.853201065992957,2.9461810839337876,0.16883742312106007,ndt,1.0000389317170775
12,3.6413717294220587,4.0,1.4640130037398147,1.519878939681965,0.6156435342155706,0.6404012810875672,0.16782642513941504,0.16317923327238312,0.7815939604777089,0.7776637639072937,2.393738185504854,0.16317823713059593,ndt,1.0000061046240278
13,2.0306088814419176,1.5,0.7747916421146439,0.6453972171444503,1.2925309951575994,1.4911285846261682,0.29509932070161554,0.5212477814485086,0.7643978871631385,0.9480490115917231,1.3738883277711118,0.29656129830791156,noise,1.7576392618409404
14,2.969999067245978,1.5,1.9373947036098358,1.4512963045023946,2.91539556240818,3.0,0.7381851858321423,1.9395653416707845,0.2509060523875307,0.3848770482691757,2.1757410410767712,0.708709516539823,noise,2.7367564515578207
15,3.3019886969191927,1.5903510489283486,1.626175742180419,1.138785035862489,2.524574885678918,2.643643648148638,0.5101257673259697,1.7973263338228662,0.6024049429212759,0.7699641937115209,2.511081676585904,0.48543012843390454,noise,3.702543844201437
16,3.8074921147988423,1.5,1.2445762686903292,0.8031098267687747,1.1036965294274808,1.4927294076521704,0.2556878817160044,0.45881025444206686,0.3510684063535233,0.7603177066986337,1.1366306570374773,0.2660277702930008,noise,1.7246705257001442
17,3.638320847430066,1.5,1.744211463905687,1.0493914195440264,1.8990297658610529,2.108060338944121,0.19288776269339378,2.1863138942354863,0.12503721719161826,0.3262479110839479,2.5083784333173345,0.18590054413777632,noise,11.760664307766335
18,3.528680010273432,1.5,1.5867152135838285,1.121220992707845,1.3454685454896667,1.5861242605877643,0.6689266896711928,1.2912285500387957,0.6462686835549643,0.9277562994060343,2.040702181990077,0.6577756423975281,noise,1.9630227494171015
19,2.3906933186232573,2.424192218623598,0.5545277919741133,0.5530468677705388,0.7247850283319764,0.6903887476182706,0.5287324927839012,0.554107334649262,0.5181229854723025,0.5081231168934275,1.3581485429225089,0.5541096268830937,ndt,0.9999958632124032
20,2.0283223940091046,1.815519448216047,0.3210164500571241,0.10000155985854935,2.1286976469792807,2.331318409979506,0.9415815279668077,0.9481019197109224,0.2762161205273083,0.3112162810100708,1.281229250077553,0.9480756433220981,ndt,1.0000277154982404
21,2.9987969567995654,1.6266052026142455,1.915938421715755,1.5429640047211186,0.518941380715056,0.5691027221146618,0.3807998805206329,0.586075159043234,0.8227133156260591,1.0,1.4574205816339205,0.3779611915817098,noise,1.550622582679981
22,2.900139454719384,1.5113347663023395,1.717259004779896,1.1948612017465794,2.8071447441927915,2.9470462384647833,0.778720852339739,2.425288705780379,0.4600399447530771,0.6000400097667821,2.865042397246706,0.7432264464007645,noise,3.2631894593166946
23,1.72979657756609,1.7072446759301003,0.4755195291400707,0.4658298600668728,0.3527752420855086,0.3864904091854258,0.058603639970566085,0.0603705541959184,0.8152139903276,0.8191218127327321,2.0350211181305773,0.0603698728160957,ndt,1.0000112867526618
24,2.365154852661662,2.2108733809063374,0.4654809936802529,0.4284767299313046,0.7068327299352515,0.7015802595395944,0.9950083773209746,0.9714544673541604,0.7711126495007051,0.8431126461690471,2.6982141278172747,0.9714728447746995,ndt,0.9999810829292471
25,3.6247918392560745,2.898974756481725,0.17149343126393907,0.1,2.5904184831470713,2.4646285049028016,0.3788829510145326,1.731223429940234,0.8972458685038706,1.0,2.703951918120941,0.3779763420373479,noise,4.580242828449753
26,3.338296031146353,1.5,0.46153757870568335,0.1,2.2279362634392994,2.260671198744747,0.18881952391090032,1.7368771308984023,0.28363726916236565,0.6330115498594685,2.3526254404687856,0.1864796834772538,noise,9.31402873766815
27,3.1591607048718884,2.239150423218358,0.12098375799927921,0.1,2.54243098728034,2.211911524645755,0.24114289235026934,1.0410346623672038,0.8127756553398983,1.0,2.025274857956061,0.2476257349269836,noise,4.204064907365826
28,3.0081791293842435,3.2827561548073936,1.6258365675839357,1.768596083725265,1.4748409850289432,1.401385721749416,0.22881115710310357,0.22784312969549797,0.8131498659659981,0.8131498655980975,2.837580147628551,0.2277701621105249,ndt,1.000320356205997
29,2.5991190493790652,1.5,1.635924334880806,1.274810663459033,0.832769477651407,0.9857763501364353,0.6172152378833409,1.7966979073586606,0.795963142254361,0.9742685148564763,2.6305012868903646,0.6393430795604065,noise,2.81022500250416
30,1.5015003138602434,1.8386587411350512,1.5681391167092658,1.8815587759882937,1.912728024817028,2.012519416496127,0.3745408434492917,0.36684927444066895,0.6174317451356323,0.6089204024832868,0.06436516700826891,0.36678973535638987,ndt,1.0001623248377471
31,2.5777554975466836,1.5,0.9750130893884601,0.5833573544420843,2.6682271504377044,3.0,0.10250402659769711,0.7148204334844521,0.8260606273931822,0.9971170585151299,1.7069735561321475,0.10510591040169756,noise,6.800953730884644
32,2.08527725071827,1.8562822525800091,1.4442843554196338,1.1175367486488694,1.5041918132271606,1.6167592744655415,0.5817103424769793,0.5745431796800216,0.1428173362980777,0.15381702702347305,2.8887849664557503,0.5745528662296367,ndt,0.9999831407165737
33,1.936484387264366,1.9168669426551728,1.488615817691867,1.474594147406572,0.4834434036753559,0.47257420069917,0.9884063168004888,0.9643933031506533,0.7228067031118226,0.7338066057951097,2.6004798546272605,0.9643685672877684,ndt,1.0000256498020819
34,2.8419013864727365,1.5,0.6669614256015659,0.27044426136585115,2.022418394667725,2.3232539690329856,0.6399498766503371,0.8959942204646112,0.6273649838115454,0.8912500524770931,1.5608889272530007,0.6232638344132078,noise,1.4375841673986658
35,2.987024365741828,3.3056259832911508,0.559531314631524,0.5335447769491681,2.2922629953596045,2.3293646081909696,0.6203810952524798,0.6370928573130727,0.2400727632153054,0.19607277798643402,1.753886956789054,0.6371186400806459,ndt,0.9999595322347343
36,3.1627867275101513,1.9559320444000858,0.5709041403761713,0.3806700497682088,1.0837853084001967,1.1583312029857042,0.25090942876605515,2.4216208781347026,0.15062534796645308,0.40299833483692055,2.8022421914397873,0.23403878672743314,noise,10.34709208672739
37,2.3142082480183985,2.0678798018489815,1.8471655193485783,1.6540226223700047,1.3736629913575906,1.530439994597108,0.7554344186837214,0.762390053549413,0.6852802084890087,0.7202803777634146,2.5927643682772175,0.7623029140878673,ndt,1.0001143108073383
38,3.8043909007618444,3.462172994709576,0.47345140310751216,0.1,2.2710952590001927,2.9847409598507983,0.16611523109473245,0.16532295592750745,0.9302347395105146,0.9212026570213192,1.5148748978736681,0.16531347314373,ndt,1.0000573624375384
39,3.2558108622806854,3.140621462692531,1.6870399097713267,1.5217403870841177,1.6884804085600025,1.7628829520030063,0.9806181934207272,0.9589695391691955,0.5363485169445775,0.5343485224612883,1.330878152674585,0.9573074632625226,ndt,1.0017361986304887
40,3.8769267971604617,1.5,1.532900500921094,0.9669924493741604,1.2330724779459619,1.4290810268259293,0.617748341997516,0.7786258950695546,0.4952379078949939,0.7892379802673062,1.2784743770159166,0.6396642291871412,noise,1.2172415769739073
41,2.5978905828763614,2.268878086792263,0.21576687872975792,0.17943401533850928,0.5397196456967399,0.5036916287115439,0.19897043657862354,1.6377199062160808,0.85480720639433,1.0,2.610404738100462,0.19101973283495713,noise,8.573564007814241
42,2.6104834467119638,1.8286326355647509,0.11434539146986476,0.1,1.1770756586563969,1.0337934414866954,0.8794473054562997,1.4624888611515954,0.16090627193577203,0.5691689373285818,1.7431618775680344,0.8940143850717288,noise,1.6358672584829343
43,3.3296355554082684,3.3798100246418983,1.2358345121382013,1.2149744764300132,0.11519376284505645,0.1426346918715702,0.2154309787610136,0.20935071502406147,0.9647236359741607,0.9590831322515031,1.6309662947325643,0.20935136054143377,ndt,0.9999969165838204
44,3.9579276151004077,3.867317271387697,1.7888905235209442,1.7143956131327291,0.13638077797296388,0.197496697420724,0.5001334210700654,0.5215189245490952,0.08220778372579715,0.07520762269245894,1.8201745086958117,0.5214897100068135,ndt,1.0000560213206917
45,2.4013266248756318,2.0971122658158725,1.5704306303161806,1.4608458647637967,1.582195002142924,1.6871445665816864,0.7454495569002242,0.7756233919698805,0.3918621865881644,0.43286219159686906,1.2652140294053031,0.7753928317060195,ndt,1.0002973463958311
46,3.732440904484247,3.5900664170809,1.819477843215528,1.743364836038853,2.855474007790722,2.8107838590354013,0.11280879052387424,0.11383015100659756,0.13915551005973328,0.1466333459764371,1.4484393786233167,0.11382708443862234,ndt,1.000026940582642
47,2.944809645070115,1.5,1.078210940594247,0.6911147051536451,0.7784288416998852,0.879411355096679,0.8181221802690265,1.0672594048517616,0.4473855118181459,0.6942808786376319,1.4861287426417487,0.7897249734518271,noise,1.3514317524832131
48,2.5555431986678494,1.5,1.9497987284275602,1.6590684298608223,2.9658047606650015,3.0,0.13158957197043936,1.0478194939571808,0.7130525382108727,0.823123271517525,1.8615226148459456,0.13188914604419322,noise,7.944698448544651
49,3.281251028142824,1.511194445761478,1.9450678357015363,1.4529561886319058,0.1740790964960064,0.22939179186792485,0.5656831588885272,2.173367723490231,0.5556870689666892,0.766188691845626,2.8935917305559333,0.5491081565887411,noise,3.9579957015972576
50,2.371391034418268,2.10326681340539,1.1876656297421964,1.15465094137203,2.9668618023317856,2.790517187196901,0.209276096089078,1.7157548037084014,0.9730449621825272,1.0,2.6973531539288254,0.2169910031334204,noise,7.9070319917984895
51,2.2097914984716738,1.5,0.923663496684206,0.6056826319199788,2.2893752497097095,2.3656311097080414,0.6559650912118316,1.2591161837018594,0.56861598895283,0.6910190789057471,1.7912134861147957,0.6766646187482472,noise,1.8607684646362648
52,2.168504878560164,1.5,0.9919436319929563,0.8178824841810024,1.3110665242747555,1.4007515735113663,0.4321933311731183,0.5857129599052819,0.6296309014943382,0.7885232724386614,1.1549973867215706,0.4386468679113813,noise,1.335272180773013
53,1.9596521570343748,1.730254722490387,1.5816098681867372,1.459921996084437,0.2957409515719589,0.2968385809511769,0.307244357873504,0.3142978584310033,0.49090977679289083,0.5228701207653665,1.1666610033040572,0.31423362010655637,ndt,1.0002044285535874
54,2.362582963869304,2.438931566821489,0.4873233938319615,0.6863079890699226,2.4092943718054953,2.2660755921131748,0.21623519554522305,0.8207683422513267,0.9803768448205189,1.0,1.7938911327301126,0.20702131314764244,noise,3.9646562461227126
55,2.0695816834615215,1.5,0.9862513417072848,0.7703094082879043,1.2479556737362516,1.40184729676311,0.7763049980823171,1.078016232401584,0.8093738210076953,0.9441497230458716,1.6664245960522948,0.7501342473576306,noise,1.4370977411029122
56,3.699680945235475,2.540288448706017,0.5916932738426505,0.48765336087872857,0.3102762873281104,0.3059301535243866,0.07340010934212972,1.0047228142955698,0.7236174255708334,1.0,2.004973432278369,0.07172998043218536,noise,14.007013639791111
57,2.0791895939855416,2.0860978476980243,0.6514082461831109,0.6008076442149204,1.5541489366428798,1.5847327171192327,0.37608357145559296,0.39028055644875426,0.6030566198781698,0.5962917307283464,1.5315142299001208,0.39027623981051757,ndt,1.0000110604689612
58,3.7604525012206373,2.8676929734025496,0.45563353576627147,0.34137569772286586,1.2515233354350062,1.2272417639651174,0.8054576545679508,0.9868918216300477,0.844350201904159,1.0,1.7057292355589995,0.7676251788659992,noise,1.2856428486204265
59,2.559482051325343,1.5,1.921516311611149,1.5348762960387692,1.7609113368012357,1.887593627936585,0.5951868421063229,1.0330256411883567,0.0769119545618737,0.1997641593119198,1.0665689343267486,0.5782418311523164,noise,1.786494137115176
60,2.4646052366532425,2.3425719650996717,1.2024574006689142,1.0830712092209285,0.4355897787038998,0.41927579695581196,0.4522447442807259,0.4494028599922283,0.11575877976148015,0.11475781485755622,2.6380486648002104,0.4493909070724946,ndt,1.0000265980453666
61,3.4708633089818,2.679493029797187,1.1787303064391728,1.0792827054273968,0.6179693796920417,0.6511926817765662,0.3700371951117291,1.284235943793015,0.8972678389826887,1.0,2.2394784951507822,0.3758956027783105,noise,3.4164697173922796
62,3.5654764834429433,3.761315810889522,1.0164598678380206,0.9829367484091152,0.9637312556727128,1.027569642537013,0.894053939270488,0.9273461344194986,0.9495770395533845,0.9295770019097991,1.7107035964985098,0.9271130067700563,ndt,1.000251455483571
63,2.0545015994243374,1.5,0.7899235534951029,0.35197775480893145,2.6416843441958022,3.0,0.23686332873131244,1.8363229576115976,0.3794236735246221,0.47442370377357507,2.2898912305404977,0.23954191008638398,noise,7.665977769607748
64,2.115830833730801,2.034206368037424,1.0359319184493256,0.9052855635010999,0.9866479946864214,1.006114084991304,0.5996874429806518,0.6022987334588881,0.1741599450185206,0.1801834861844391,1.6480713988481686,0.6022358516588273,ndt,1.0001044139100779
65,1.937218087486166,3.5414924638112875,0.1343151516466478,0.25862912707144176,0.6398166517675906,0.5733670960866741,0.21976627121729556,0.2224974313401662,0.8881320549010213,0.24254164401647982,0.23852483616315895,0.22247994952699704,noise,1.000078577027756
66,3.499653924802967,2.9387865822002137,1.8975568518374373,1.530475823077799,2.5042975792987834,2.7061007315274725,0.2164127898509642,0.22559994002121173,0.5876033268020332,0.6037618438536401,0.06350867807722249,0.2255113999949673,ndt,1.0003926188487429
67,3.1576891503283613,1.5,1.2974931271114158,0.8684012317069174,1.7147354115093918,1.8324708774836402,0.3129002236825538,1.5797021748996958,0.7801412429355188,0.9911412586254535,2.552150411912498,0.3261440024126518,noise,4.8435726648776045
68,2.8810514517360346,2.8550510728851872,0.8898895783476164,0.9917208135738438,2.2146814729881568,2.0689366477853453,0.40677998771327606,0.39797034707437684,0.5361906499160694,0.5511924392544784,1.1933426934604625,0.39781423504676916,ndt,1.0003924244379776
69,2.1287516453680966,1.5,0.21837363910642776,0.1,2.4073675671116996,2.4538533485642655,0.2883346224988447,0.42737549266762703,0.29804469042196446,0.4658793663399536,0.8132284674287796,0.2777614358663008,noise,1.538642293285603
70,3.7714642727631715,3.683020526249827,0.3148063167061005,0.19499004356376243,1.679946268617067,1.9854549020375574,0.8207420909620505,0.8197627629523163,0.888682063715105,0.902683676074368,1.7797023396104539,0.8197443464930919,ndt,1.0000224661009292
71,1.9805650749689936,1.5040677380285843,0.25253882821935314,0.12529814619158858,1.4600907874902882,1.5321995641758674,0.7089673084505902,2.0526765216538734,0.7180098667255023,0.860967572561074,2.764893418212943,0.7005523284667645,noise,2.930083076229838
72,3.2767901485955493,3.6101891223382214,1.0894919284769915,1.1240660947249834,2.8958654484772315,2.999988196068742,0.14491284082674005,0.15073042199007503,0.17217925202334336,0.164179263573764,1.285535524945897,0.15072229288249,ndt,1.0000539343412946
73,2.8782137852406464,3.182835648460947,1.9270155229479278,2.0,1.8481491420401195,1.8229454679278954,0.3318105725732447,0.33834386407128914,0.9847634680322899,0.9747942145299011,2.123262742789104,0.33833933323614135,ndt,1.0000133913934997
74,3.279145285507017,1.5,1.7381796000829524,1.4281970188628594,2.5597062298795326,2.923705196148767,0.10608694629910821,0.3919097897551171,0.5790432275129019,0.7641067486789912,1.1422751212648024,0.10567294859278992,noise,3.7087049710833675
