,b0_true,b0_estimate,lambda_true,lambda_estimate,ndt_true,ndt_estimate,mu1_true,mu1_estimate,mu2_true,mu2_estimate
0,3.5963766881015147,4.928339532286429,0.4812928577001911,0.8138586844589129,0.9912726298422886,0.8797031122325665,2.216290213182909,2.1392071764067944,1.0487776923881766,0.994189519409366
1,4.573733041000378,4.120200634391474,0.9465621627727812,0.980122690882311,0.8485010457484342,0.9241970798798256,0.8760251346183674,0.846442914150976,1.4541479123662688,1.3434253441834403
2,2.235883604027,2.2106308222790547,0.9747546989184492,0.8650804881944342,0.19265965454971454,0.19827390821001,1.72309628756005,1.7868005041575568,1.6963288153491225,1.705181546507561
3,3.7439977039730645,4.4780280523326494,1.5582185281239735,1.7908837095717205,0.5637078017259196,0.5353453006370488,2.3081584487179176,2.292621621152382,1.7071681839209452,1.7287928192671898
4,4.566422502770742,4.750904391485554,0.773935867368195,0.8256117776655599,0.30349128295719957,0.29422483389161247,-1.2440746670749925,-1.2422180703094363,0.21431665978068737,0.19995637853428394
5,3.4766050600563636,4.932529856700363,1.3110833632453434,1.9928096181073385,0.20888271052797844,0.1292582962101888,1.989298836669598,1.923137465821627,0.44854709856808417,0.42420792202110724
6,4.18838777123636,4.133690808936724,0.40898690249561326,0.40383389891632926,0.2706794451606805,0.30189702643079985,0.3920703343818088,0.4222200146854368,2.3699140336193554,2.4179675476377396
7,4.048878481264784,4.021041906332513,0.9544671437734901,0.9842765003660553,0.3568708112906926,0.38541657388306805,-0.791727658953405,-0.7407490153028554,2.3573519822411635,2.428011761185695
8,2.891177875449644,3.3948650284841495,0.5917100417532618,0.9566967077005464,0.905135085629164,0.9049748980320598,-1.8597760446652745,-1.7319081387306787,-0.1498918579384172,-0.14052479919863872
9,4.572362408917637,5.0,0.5154624687371911,0.4821891842573904,0.5695336661613637,0.4437351142689807,1.9346108808694382,1.8695285116977152,0.40456734093269553,0.38434483762027843
10,3.595834446329956,3.1008767577268244,1.0480169718234615,0.7625224143484718,0.2426361253139495,0.27537552747490646,-1.1624996703837969,-1.2049538812769265,-1.5054630130687616,-1.5660050275048385
11,3.3737896283022915,2.375757271056146,1.658061322454025,0.9253606359566403,0.4069684566394408,0.4767868677886621,-0.6579821975705422,-0.6644148643195739,-0.22188182754931596,-0.23558880838606014
12,4.895117377812282,4.861268137577023,1.5975982555456152,1.5306895916323453,0.9724442400282778,0.9724443566093979,-0.4308189923229242,-0.3970777120090826,-0.08051266578511984,-0.03221746036571158
13,3.0585548838679735,2.9902617955596718,1.9453925354093604,1.9999250636278043,0.174035186925101,0.19526596808532165,-1.8711866253290677,-1.8890907004163773,-2.093148302175802,-2.21718485177934
14,4.534853408964488,2.5129483822903302,0.6464600926856069,0.1,0.5685522562169512,0.8439471569829106,-1.1791629008142592,-1.3895389254548338,-1.7158682738423718,-1.9294429395712518
15,4.038748450614911,3.65745818724997,0.9633226237986366,0.9362927703271835,0.47891230468945517,0.5609132648795253,0.861424686114477,0.9333978511776936,1.3081294675179689,1.3981007069992768
16,4.3528394342279615,4.91878792956984,1.7603202957265882,1.999455570010146,0.8968445788589438,0.889106547100027,-0.23037863503145561,-0.22618740904419038,-1.5646882676502831,-1.6446721094137629
17,4.398622118786976,4.633111213049298,1.427853585405066,1.395130525946924,0.8403950450319352,0.8410261058273609,2.817772547925567,2.9192874680772616,1.0265987197528845,1.0934040506138618
18,4.931420394458585,4.72913844944704,0.2066242359983488,0.16642067937689606,0.7702036193502503,0.8029215590023633,0.9726988745192902,1.0733203909485864,-2.7869526436081715,-2.8236576560636335
19,3.948737120466345,3.2672684201043896,1.548797486502173,1.0704333929869985,0.12329168950629457,0.14055980103426133,0.1015946656973592,0.07999610003869546,2.065139369754349,2.082006632916724
20,3.0423056615271777,3.089792857617108,0.12448326047568534,0.11365555883251455,0.11038865331744206,0.1,1.023934007018479,1.0785436797250672,0.5935074621963841,0.6471417648637809
21,2.346931907252505,3.0408063377491312,0.8410659196449041,1.378800116088752,0.1535075799799248,0.10880867967627093,-2.6804174626435966,-2.516295482000842,-0.7908992689188112,-0.7745324766158445
22,2.469412062695341,2.537122954392081,1.491794328398212,1.3192085092774253,0.6305460130472141,0.6196930117310122,0.4248794134383491,0.4501037804795809,-1.2117281657533214,-1.3560992463045645
23,3.5183699843086464,4.225595290452484,0.7972332608059578,1.0295837050752394,0.8136738091314428,0.7494145508555432,0.38585402451628403,0.3985063664644424,1.6785984401964813,1.5765614304974598
24,3.734399192756516,3.294755844917933,0.14535854978796797,0.1,0.5948200120964371,0.7548200149495073,0.2623983916038608,0.21603538309246817,0.46860640881701543,0.49372521798898683
25,3.519437649797145,4.438463292056274,0.5217865780341393,0.8060158278099836,0.6533280171887826,0.6049552916151266,0.5934402389840188,0.63351588914292,2.701243068425435,2.666808163059873
26,3.842432536086581,4.493230409147068,1.78159606627075,2.0,0.8683587781925145,0.8511637733090873,-2.6365292974198704,-2.812822739285136,-2.196035211308231,-2.272019489489202
27,3.0698299511518776,3.1320796463653964,1.441386067600958,1.4008009703794317,0.9668606065165234,0.9764648742270414,0.9531584110212035,0.9351858369692871,2.3688408756538646,2.5348181950700663
28,2.793558455825091,2.9230740654221457,0.6834484688095832,0.6684459170753325,0.42692441523508656,0.3942086835021475,1.3472967226228232,1.298442166842715,1.3907576751498547,1.2208596637967273
29,2.525469168659816,2.0,1.8638162310246953,1.4184449198194393,0.6047153811786464,0.6767155147265019,0.395042359100483,0.329888623216279,0.9940089975931929,1.0068794025097467
30,4.635074859993432,4.432455539678596,0.6839702383482344,0.6666269916482621,0.7411823651466332,0.7904573969136688,0.845406192300252,0.8219377118582663,-1.3012744492136405,-1.263448403475914
31,3.8258392792840494,4.322497396635087,1.7193072357476462,2.0,0.22093378136408415,0.21330235859488997,0.4107352189835083,0.3602440319696284,2.7251255248299993,2.788282655473835
32,2.2136545933522043,2.2695570157699954,0.43680862687454136,0.4548856826556008,0.1531263225919265,0.12712955047365812,-0.9835742383676402,-0.9332867244042032,0.9196438681048746,0.9723886194796629
33,3.8009687733708915,4.135485913077001,0.7832583657666323,0.8168677242305108,0.2389400585312656,0.19022987835245164,-0.7979695240981619,-0.7571089417705796,2.4730211144072385,2.369813424502454
34,2.281505081390569,3.6488836073861526,0.27018562964144677,0.7507966928714023,0.655012200906355,0.46301219107047065,-1.0727953257196703,-0.9963935134153941,-0.7764311672839821,-0.718695199798708
35,3.757739902203712,3.4950538353782017,0.9613860592787007,0.7342448213619209,0.7099147814204508,0.7034186893363346,-1.43205626637257,-1.4494902727656365,-0.7335495735413964,-0.7874616639908414
36,3.671549571239796,3.727360629044078,1.1335493115855362,1.0671288447626002,0.5437473703252993,0.4967476125494328,0.17943638656455163,0.20259973701049802,0.3002039217560488,0.24419796085862608
37,4.92844576370348,4.999981921188141,1.0204797601659676,0.8799775151245837,0.7529364940968875,0.7473557204308885,-2.747640215910243,-2.8528410616429305,2.1576939129608848,2.3329930017717606
38,2.703684763818824,4.744421570269221,0.9297862368562821,1.9716214504085277,0.35184633627065914,0.22281836376156994,1.1481269847947362,1.1403969931709153,-0.480929236053637,-0.3988182112983085
39,3.3614517301561477,5.0,0.18352853920094972,0.33575413037539953,0.9491265067922502,0.6969439897764784,-2.0690007815417637,-2.0751756391065843,-2.158885043549284,-2.0721291418602776
40,2.880483624146711,2.293818181582516,1.5156912489255365,1.1250981370518485,0.10843361343841076,0.1619505082501065,-1.3675454035572399,-1.3468765422102158,-1.366044240137608,-1.4649235479408615
41,3.3868002334628406,4.016802945912675,1.3348297844814663,1.9922947315317163,0.6521260572499142,0.6638684468833305,1.0796326287228732,1.0686319867209542,2.2717669905273326,2.361705749485537
42,4.057610958283028,5.0,0.5103991753530217,0.8724757022679651,0.9768144603636881,0.9522168775780905,2.66242442624486,2.5985923450603434,-2.564841183491957,-2.5561600105800726
43,2.914105324973158,4.930799575212731,0.5666855142860631,1.2069864935416827,0.9536119527019463,0.7615276777508273,-0.18839103345548036,-0.13282396180277536,1.5289698054704768,1.5102020323141834
44,2.92702844677523,2.99286770396039,0.44785544130190086,0.4013302554467112,0.3750502054597147,0.350729681071334,-1.940854944428505,-1.9370200977495031,0.6150561022730001,0.5856622402224094
45,4.583846459643544,4.685497975211668,1.1641713542542376,1.204219449915815,0.9096737080183204,0.9044544136118815,1.049557531524131,0.9868508923942327,-2.242412015651513,-2.2770957213591636
46,4.796022060359844,4.912386584988067,1.7761009568476853,1.9186059162760638,0.6367086178979982,0.6551940246534323,2.3111185608203946,2.373063341791107,2.259499443312249,2.236279413050686
47,2.046275724306248,2.844549154156175,0.9374317877475142,1.5889819919621568,0.8700209011667938,0.8286670142472801,1.363284936232543,1.3974798584088786,-2.7791319503997647,-2.981445885207452
48,3.0569905313816785,3.7849923978903726,0.19501754545401098,0.35470851313209906,0.35405617739970985,0.25550947580019967,-2.6093861942886827,-2.6740614210291955,0.8576672375522327,0.7194595025782743
49,2.042545464526345,2.0638921885765247,0.8260495372556265,0.9019410606682554,0.4201789471329435,0.4261794462885974,1.1691811025395267,1.1479047520227315,-0.33155845251343696,-0.26358459008200785
50,2.406277101594761,2.9585920207470906,1.5758216459623793,2.0,0.9082280070783613,0.8773718976705184,-2.778220738743876,-2.778192422170632,1.0563468032829082,1.1010972553747393
51,3.2839980857965956,4.588220390348101,0.6917899701056918,1.1873063007747755,0.9241010304016074,0.8665868705920858,2.064572286721236,2.033160578814563,1.1950607203798165,1.1934731779688261
52,2.0506732282087095,2.216120120862305,0.40709796609114696,0.5249931331043776,0.9436681229527321,0.9339912347513731,1.0051198018313598,0.9712402239130263,0.7297576508225614,0.7412078176573546
53,4.153082161815006,4.466146771632415,0.596988497161379,0.5522873107886841,0.8316657822204955,0.7704381423560359,-1.3093635506155956,-1.354724815932563,0.2566673176014429,0.2883627084053212
54,4.823162228638363,4.247185199939611,1.944015760606553,1.6897426691765542,0.46707773890061133,0.5160764232733657,-1.4795163080470164,-1.5149015090882358,1.3112884589906812,1.326403226194124
55,3.776213559365772,4.5711501109397545,1.7850137393892764,1.9139129042704286,0.4266905462511126,0.377213075604583,-2.607485990676768,-2.6402101644306004,-0.6806883151403171,-0.7271930685125324
56,2.673124668427408,3.4950064928825557,0.36688052129392723,0.7129392187736456,0.40255718176325445,0.34033741376972926,-2.4003554763615766,-2.367357493358834,-1.3725384307287694,-1.3543328144271065
57,2.464219158932104,2.173958671822731,1.6953927929931143,1.448481117080608,0.9171474831315005,0.9414463320732002,0.8203404944996677,0.754303916298045,-1.1995969079467856,-1.1392080306621295
58,3.0502185693656756,2.543119922420623,0.40050328078690006,0.20211019576286315,0.7230295516542266,0.794008441731,2.1439794913716868,2.2930385805089797,0.7099566499237338,0.7067617890744043
59,4.707619883780296,5.0,1.7699544622476424,1.9007766254158136,0.31364987546600487,0.34412064569739115,-2.7698069579578863,-3.0,-2.3490532787573684,-2.5611769113438587
60,2.406096202888378,3.952682320426768,0.2065174754939121,0.8335584677878192,0.29283995226617715,0.12741117759964832,-0.6654710576689136,-0.5648152451445738,-2.94048798147288,-2.579221158167251
61,4.100437346062254,3.561636133923581,1.8808823279468485,1.6770246455867506,0.5520011996538996,0.6206411154786328,1.0332493182560492,1.0330666031711175,-0.026233521844717833,-0.0034539421727456322
62,2.914238549628653,3.2719252866684903,1.0751673563578878,1.3576382181019637,0.8523541972607317,0.8612627634378849,-1.605538587181148,-1.7184113771901985,2.0896948868719414,2.134067821171407
63,3.6550950932668576,4.933726874183906,0.6758241844734609,1.2889105477894915,0.2308575164024193,0.18447265955815179,-2.343919297266306,-2.24275785081566,1.8529149086429966,1.8030259284539496
64,2.822121523420106,4.447791349967592,0.9484762336007927,1.7617085397149514,0.4360405875434312,0.3437036273507418,2.2287816703224337,2.064281288365649,-0.12558630727630993,-0.07158512636598875
65,4.539584827469114,5.0,1.2928659837134355,1.4675206430593895,0.1711563024303554,0.18198510316616356,-2.689915398142392,-2.7818933453331884,2.9711233988682473,3.0
66,4.643271756763332,4.831474767582784,1.9679745967694497,2.0,0.747156121121277,0.736396061012645,2.568727915189635,2.489297185150874,-2.089837092666788,-2.1451340953105467
67,3.3778845917183395,2.9883071704857063,1.5523680135525715,1.368648271268952,0.6329914649034732,0.6770789763968215,1.243889997269844,1.2703639825807074,-1.6280668120485509,-1.6384205586413407
68,3.3164161931592377,4.354773599904475,1.6887046917592654,2.0,0.39584318259005824,0.3365106834804361,-2.556118292294083,-2.4805715089342986,-2.2826952174692123,-2.2513511294888446
69,3.369065014420374,2.710609391598726,1.9820111531629307,1.6141744916893797,0.16618247226411545,0.21704054552789354,-0.7377936043629467,-0.7418262392556265,-2.7803411397689404,-2.9067581632648616
70,4.9513536397757205,5.0,1.1556743752699101,1.0137949168614475,0.9398307076380028,0.9234025432030015,-2.998630123382671,-3.0,-1.4242928270219288,-1.4662191353323217
71,3.389191057104812,4.868200528799886,0.3483290866216252,0.8032369995884011,0.6118015588310733,0.529456622028837,-1.0482050030559373,-0.900984543737174,1.909505819277131,1.8111374157787359
72,2.9606258674712302,4.00341221902753,0.3255544974658385,0.5754442583212006,0.8096108006297034,0.6821450308464904,-0.7427021956369058,-0.7045436873595978,0.3913478337735363,0.439653859378122
73,3.470562763619485,3.471900078284815,1.9933765904707599,2.0,0.5358929055235092,0.5637369677252722,1.5962091853950713,1.688349684873108,-1.3703309207445244,-1.5435343590097854
74,4.212506831648115,2.824651050694025,0.8221243484092987,0.3548713715331201,0.1390805626781766,0.3215504547748951,-1.191061808116188,-1.2954552630879204,1.1378454026250089,1.2799938903074568
75,4.014053408087143,4.186994072972495,0.4428018627115108,0.5344011914712093,0.780765844715646,0.8382912272242037,-0.7684627600882303,-0.8413855736793711,1.1506560804372172,1.127736890501344
76,3.1053579037156385,3.6655649176279503,1.6268127048679648,2.0,0.9953328045935831,0.9807451716005321,-2.507785570894224,-2.572522448242802,1.7574314286212012,1.7101804738555721
77,4.374622617350762,4.374284184520372,0.5185585410767085,0.5364553211149975,0.9265744593363879,0.976352620450879,0.3023795402666192,0.29174060298420246,-1.4700064845698417,-1.5509571367425639
78,3.259137181024001,2.684224625273246,1.8877204549285935,1.7546423685518313,0.5902623517564467,0.6671395126422578,-2.351760672369735,-2.4879961327557325,-0.6546977800989322,-0.8061736475112041
79,2.8908995861581452,3.4891806984951943,1.600848562505412,2.0,0.7037363490840075,0.6891299949632831,2.969174368876603,3.0,1.8852071770731627,2.0099595661225282
80,3.9813976752714884,4.730415912791474,0.4550001893427706,0.7398895853360165,0.6416481512112354,0.6151199616507265,-1.4514607993622581,-1.455897861946259,-2.8170649737309166,-2.8496437763374676
81,4.683615471850489,4.068362017845908,1.8861988989551288,1.5503287342765617,0.7392616800374614,0.759261675506304,0.3632751170162112,0.3972194394871356,-0.16399428118628334,-0.17051359301758726
82,3.9522476131586153,3.8170756690680236,1.7849143444284925,2.0,0.4862028491030149,0.5359636487643387,2.5149719149599594,2.6554796984904536,-1.668787500708451,-1.7744092967191154
83,2.2422441760365492,2.191961109165105,1.8103511667512542,2.0,0.8040418503182362,0.824611696864732,-2.815746197683798,-3.0,0.4325675455523643,0.3959144645858665
84,4.648993114432491,4.028456933680281,0.2242015481273496,0.17062636083314778,0.41689785200939605,0.5142405025847859,2.083214283441273,2.0815318725338425,-2.0479189739775374,-2.026957390016521
85,4.2545104965415925,3.667586530925366,1.3506992119168781,1.2894183639188976,0.1350565486285985,0.22089113112232334,-1.0658218001598891,-1.113408865684587,-1.8660375910853189,-1.9920908587244266
86,3.395164171327112,3.3969165907377996,1.8852114007138554,1.8165562416864205,0.6898670826407645,0.6920323951433095,-2.0208311364001648,-2.0274053910171914,1.609031875956854,1.6095289207256818
87,3.1642256248728557,3.985092425324181,1.3584789365642214,1.7027670054177522,0.5936769853203384,0.5378105990229132,-0.49730642092272404,-0.4525031028709126,1.1001577343375641,1.122157173647106
88,2.790830320185083,4.6441331611877255,0.3717323334799739,0.9240004767843363,0.4902806532095883,0.3375312800755213,1.699645620098854,1.6087644568734338,-2.4251297816920245,-2.3386971915198953
89,3.766657457102754,4.504145963252056,0.6111153409929503,0.8640826615261973,0.7125072461762018,0.6917550289048405,-2.683709425538914,-2.6753210789581847,-1.9732657577257844,-1.9252521702751522
90,2.882228167793489,2.1023194981518754,1.6054445750137123,0.9804391625379544,0.4470828831553388,0.5490828824384686,0.44776508658831893,0.5175389168608338,0.43590595048582603,0.4576117726756844
91,3.331950990729036,4.922261207503164,0.9027193836025084,1.577544031836612,0.4737165104936165,0.36617780249481263,-1.7270348323879023,-1.5926640058784653,1.3467532356825551,1.2743323646145228
92,4.644376325072417,4.380269226687051,0.5272838431155442,0.45768420266104143,0.6185848713277231,0.6962776372358548,0.9779560397639808,1.0488485559085952,-0.682111057427208,-0.7749116910129468
93,3.61369492043994,3.3269321838648085,1.0876114084983555,0.8747603057841412,0.87889849604861,0.8933960030078836,1.855290615444668,1.9110983835378197,-1.6646363940224702,-1.6830470851823274
94,3.421709222446678,3.43860642345941,0.6782789040857462,0.6797399573917823,0.17059692576775623,0.18340502552870572,2.114266482020978,2.0393544107864447,-1.551287687852722,-1.6523833802267542
95,4.61011120438933,4.533378587245721,1.2436843691922732,1.337261017644884,0.38781532397783114,0.43197956234874957,-2.6444473673637465,-2.7028342637227905,1.3659150709729124,1.5129252021472626
96,2.9994960198892824,4.156757187783567,0.856569591329845,1.6855400832715786,0.23790245247012043,0.21674991427641396,-2.910111583856861,-2.8236955218780806,-0.631255872124207,-0.6677717473136118
97,2.680256454484085,4.367486851086243,0.13399204140664403,0.6205111331369466,0.6576342435331053,0.4553745719718312,-1.4059821526838927,-1.256606215403493,2.719542272853986,2.521426390990019
98,3.850341514474491,4.488792858123361,0.6694608227363668,0.7904008958085518,0.6108727923642199,0.5542375257967929,1.869224119799461,1.8301322801084177,0.9374331808947138,0.9078414820940276
99,4.946824478450418,4.691036352528494,1.612485836724061,1.4314453694688531,0.8965886773476938,0.8885880287675573,-0.23267061515628407,-0.21812852648233533,0.7460896625621767,0.697853007618563
