,b0_true,b0_estimate,lambda_true,lambda_estimate,ndt_true,ndt_estimate,mu1_true,mu1_estimate,mu2_true,mu2_estimate,sigma_z_true,sigma_z_estimate,alpha_true,alpha_estimate,sigma_a_true,sigma_a_estimate
49,2.3124674542781722,2.1545096560456702,1.2530101652970858,1.1764929149568935,0.48540492766528676,0.5005973632221681,1.1669948568210833,1.2059916441202492,0.6118124269495693,0.6820805019842356,0.19975842684490738,0.2,-2.3589714359874128,-2.3611359643765613,0.050746898652144976,0.0528183942214843
50,4.808792539659771,5.0,1.1663632224338467,1.160909762389968,0.6639644004663778,0.6675103146987098,-2.94777875723994,-3.0,-2.635457081423093,-2.7990328567379668,0.17771549427724753,0.1805171745574094,-2.434752524052492,-2.4394598900933167,0.143684311933503,0.14379300964897765
51,2.3883278388583635,2.328623521967819,1.024450873243798,0.9193709584525304,0.6344729666740788,0.6315100598237349,1.3224431924279365,1.2805052214089754,0.13266798601281948,0.13416236593806624,0.10803133693698157,0.11379783285110509,-1.9111023329826993,-1.915324675231124,0.09875983117191699,0.09853297291336977
52,4.717583738147748,4.973834986497584,1.459445460554048,1.5512904174923716,0.22484141981191597,0.21669678872064013,2.35480527747999,2.427451830241562,-0.1321855211971774,-0.08107059325012496,0.10963776859361107,0.10073129826726346,-1.9734749961244447,-1.9719132797444616,0.13744125204602986,0.1342784056002197
53,3.0747794348908037,3.2594411088543063,1.3801280402994296,1.4649647457321109,0.5161108036644354,0.5224190308705698,-0.6222025443391808,-0.569544731558859,-0.757549003909167,-0.7566603039943518,0.18436920678577162,0.1949919115282483,-2.408279661986362,-2.4089913494375508,0.1618477599767879,0.15750223309478895
54,3.8718302485819263,4.307211131915814,0.7151472136210661,0.906881386023671,0.7869010119619477,0.8164327648424428,2.258766538478281,2.343278975235846,2.779960800341768,2.949078128599547,0.1941568386975955,0.18201697677987613,-2.4524433364749885,-2.4641890079724917,0.1898170418882987,0.19083596841621298
55,2.072586968918449,2.296530616463043,1.526196841360557,1.8260364224945413,0.4916344753590411,0.49999589349648493,1.8547969622546936,2.043179421350609,-1.5786939144287977,-1.4325953842079,0.12768710409181083,0.12088747973898675,-1.5425303543299893,-1.5432402106933658,0.1397605712984798,0.1418144865691866
56,3.8898616712845238,4.086320724388088,1.0449763538296284,1.0614469227538588,0.8342653657169173,0.8317827401203393,-0.47667716207689814,-0.43692414659661494,2.8674430864307845,2.9627541864171327,0.05253094630650931,0.05321242299493048,-2.246725334539814,-2.2487839860993506,0.09818264506134788,0.09490251828183591
57,2.061400511395225,2.1663787292596366,1.3986052502581447,1.3644044079934765,0.8267063875758117,0.8325249717382965,0.43290554507075885,0.5232188087969418,-1.411815082359186,-1.5039142340336797,0.14735157854771294,0.1447075514095067,-2.255632754096221,-2.2558551814021035,0.052706155779329446,0.051217308012344406
58,4.720135685147228,5.0,0.7524126792592774,0.787961837595444,0.24358949831157564,0.24810055073315385,-1.862563195084568,-1.842944024262503,-0.34421604314140875,-0.39238782103838554,0.1412017168089002,0.14316108197678398,-2.0681034630392956,-2.065040203278266,0.1102319030199759,0.10531643983989471
59,3.2471557326066156,3.4544755486211214,0.4967173765528521,0.5320365489420227,0.3824886652905315,0.3765416575979801,0.2328354187644257,0.28291528779518255,-1.005592796038184,-1.028267286313099,0.09685888308106827,0.10074888146221805,-1.8147290744870592,-1.8061699192898175,0.16534352830789245,0.16769433677348336
60,2.145039718824722,2.5414176154208654,1.7758102619309575,1.9604321296050147,0.688755906567138,0.6777557784398455,-2.4969166371377227,-2.404472736687684,-0.6748863133910774,-0.8258128748149146,0.19433172723803907,0.19999999999999996,-1.6820428884327645,-1.6625716862171986,0.18720831224164577,0.18583232411852835
61,4.04800567805208,4.4825105104491705,0.724786125184267,0.8455688067869436,0.4883972915012588,0.4958553748200236,2.868444263941685,2.8487137979943578,2.6321035822257333,2.785717319837746,0.12603190359666844,0.11906831077946212,-1.729848115917373,-1.730344511787111,0.14933021909643632,0.14795864536521114
62,3.277987480209721,3.5153091690220375,0.8204869543998907,0.8587138006513422,0.7692914142708215,0.7674902335034585,-2.211519778829933,-2.2325127428792237,0.6813013271280111,0.6275517574298681,0.09787046123179835,0.09565236030639157,-1.755737049018216,-1.752694109546281,0.14656867854287323,0.13871461226049253
63,3.699520008894445,4.21304156501056,0.7081436161540294,0.8378022843488218,0.9269159025392933,0.928612605225747,-2.8123900014092182,-3.0,1.4247383706995473,1.482080065783948,0.17948161496590406,0.1787686340421603,-1.5503183458690861,-1.5552928695450001,0.10827360954813767,0.10746300288955263
64,2.854987655804482,2.8771906451043554,0.3570033437692509,0.3768385150874357,0.8956260354141667,0.90465093413781,1.1732592826696686,1.141260832020484,-1.2661626019706438,-1.2615943567196886,0.1747910505106583,0.1602000096807432,-1.8028194153959023,-1.802432533585316,0.16751057539732206,0.16652694947738705
65,4.557989845607136,4.628889715817799,0.7070583804569595,0.6955109829538948,0.5324427581387274,0.5284419594238869,-0.29321642968216177,-0.3761091148861416,1.3149408111157959,1.3317647995486028,0.15189195727308627,0.14959028321158704,-1.6707444895326509,-1.6633553569070498,0.17243938527084257,0.17836116830856297
66,4.202584566940035,4.6243334788758705,1.0906367344803214,1.1712970530536604,0.3566601057810496,0.3568704910196977,2.237978303967163,2.3253726096123013,-0.8256229339606229,-0.8096434508311737,0.1120006337365532,0.12102036455633491,-2.2977665952209927,-2.2886772005347007,0.13851819207798735,0.14063106195245983
67,2.62955592294281,2.645644431181793,0.8548119693011189,0.7753801540586704,0.6959454068480502,0.6936200119226916,2.1768440146788897,2.2243969689017176,0.02929712169338572,0.01661991943636188,0.15763873332567951,0.16178698190944182,-2.432760920687508,-2.4309744834001954,0.11599711269806012,0.11551989957064397
68,4.322798694188862,4.903647937263921,0.4246342478293733,0.5544289366214751,0.4226946564589992,0.42116593785145817,2.0179705976853413,2.0614366736969494,1.7893959166118099,1.7180933984198932,0.12984909325267335,0.13500069637969708,-1.760074661549367,-1.7693282110670665,0.15252297988081237,0.15175642921825264
69,3.90792606827692,4.746563707155698,1.7183704557890214,2.0,0.332400170753832,0.3398217483244005,-2.1587005722585477,-2.189621230998301,2.374988211966882,2.450565489219594,0.10571926127918413,0.1013927840181319,-2.2682732501418084,-2.268765943735528,0.09830828176958616,0.09770081827624236
70,2.9019054978288157,3.3977816043336198,0.8387940888942814,1.1142767143665844,0.16782884440045429,0.16127757592261108,2.1715724678392534,2.1512217422482784,-2.441684189551798,-2.3758207085078884,0.1605749790743399,0.16385743618171364,-1.5095324840230524,-1.508544996130098,0.11128760124789479,0.11041649362284518
71,4.481285760737764,4.929595527129747,1.365402032819758,1.5230404405234377,0.9578784323099162,0.9693525288035123,-1.7321479558292874,-1.736649234360618,-1.3162497476106758,-1.320482024819059,0.1754589655352524,0.17000566030784364,-1.7919885167462184,-1.7929196924997375,0.09487159781523923,0.09180910964827553
72,3.9017398239359546,3.9487852535285706,1.9075342009449627,1.9164720964917767,0.12339731705338325,0.12720227759604266,0.7694155587173677,0.7469138871302701,-1.0254161174839798,-1.0822706105187472,0.10624424826076373,0.10552662615201919,-2.4683553227869246,-2.46513936496624,0.08650880400925734,0.08265607729103816
73,2.1299058084147693,2.4143528527322626,0.9642023508526855,1.1318045265419723,0.15023619589352558,0.15064324374748767,-0.9592286684806737,-0.9015964896018919,2.0736561109781952,2.1283825179560076,0.06018658738879584,0.06016774936752459,-1.7594200864162715,-1.7608920440024507,0.06041924018159215,0.06218797641046833
74,2.0083705461209584,2.3775769930653015,0.16387697228015674,0.5101040640930848,0.8946024628533692,0.8832765376086377,-2.7739975402197494,-2.5455993537157426,1.9865235233231404,1.9735982201618258,0.13421027725456833,0.13936868990343154,-2.0218434479926177,-2.00761885322458,0.19660632772096662,0.19363724129158966
75,2.258280640489975,2.303179685521593,0.12977883241544527,0.18378887325165527,0.9123797029658566,0.9194407074416552,-2.2531566903932587,-2.2166303042641955,-0.37686854775392886,-0.4388009355243855,0.11421097803677849,0.11972468327554942,-1.5402719954871602,-1.5498991714929455,0.19181201794237523,0.1946394451724275
76,4.280366777141024,4.787595312375911,0.7020142267597721,0.7574925663083627,0.7310719750369549,0.7235474355211096,-1.4333209201729393,-1.472005113834658,-2.230422787192799,-2.3957841729556657,0.16672413694123145,0.1609987722798556,-1.6101997207117837,-1.6106985744649076,0.1023507222457507,0.10090837706389433
77,4.232490738334884,5.0,1.6670939706337737,1.8233613371883286,0.3840795424761743,0.38620696433782964,2.7768765968529614,2.922320298040394,-1.2802227077503243,-1.4036896415199758,0.06558847977315918,0.06878155684043119,-1.551392235467664,-1.5449868441460612,0.1347406955787793,0.1313361004495682
78,3.4246370827003845,3.630010411654308,0.7867959532163761,0.8380596983303877,0.767161674987877,0.7577054500717897,-1.1202020309902272,-1.0900351071414431,-2.945533440997394,-2.9925565924927082,0.11650656752250856,0.11700096720366496,-1.9319029508524026,-1.9344417818888608,0.13508754177389365,0.13152407700289853
79,4.487276649069798,4.508520189026628,0.16744167200324928,0.19905555675317946,0.18798745223085664,0.18421991349180794,1.4882982559803852,1.3759270782206188,1.5119360404623112,1.461928971785158,0.07492480221340161,0.06641084057110955,-2.0190628047197423,-2.0241224995244287,0.17823577093268836,0.177122946494981
80,2.572521484677574,2.7175054878030114,0.368722069990887,0.40872533723192006,0.6114312488204046,0.6090925926871479,-1.4343859797141603,-1.484784761833966,1.8031924253502811,1.8375497298938772,0.05983429164207069,0.054706839019086656,-1.8779587731078067,-1.8844594568403712,0.08325240041355601,0.0824629630554673
81,3.234525975257373,3.097277659064666,0.12994804451994743,0.11552482371063819,0.34031763226118805,0.3417827507354939,0.4157607701639938,0.458020222206516,-1.2330879317870125,-1.223548764843481,0.1776124284607733,0.17242416082689493,-2.4565313567761953,-2.4616807952590527,0.07923659111344139,0.0756759097729662
82,4.304735804402766,5.0,1.8786455833473505,2.0,0.9257475390795747,0.9373850838567951,2.596153721653539,3.0,2.526464726324956,2.8908618382905535,0.15844005814998943,0.18831840126348506,-1.5881469123726508,-1.59106171221329,0.11535467881214631,0.127598273368985
83,3.102988897994843,3.238121098248205,1.890602358421759,1.9418435924438104,0.9717708584985101,0.9758928659558993,2.227106317278557,2.272187433890436,-0.3157836875053075,-0.32302922554599584,0.05526470096513809,0.06270388826538452,-2.2704229393621365,-2.2643550906432717,0.1665099436482737,0.16392525771599514
84,2.0879251995624277,2.1673832003322384,0.25381974872972124,0.27009441074453217,0.43090779436813476,0.4289092476342745,-1.8102274949119963,-1.8480158438993999,0.1917223299631674,0.18787772149473836,0.0637007654843195,0.05419574703447574,-2.0691473263492726,-2.0621625089828433,0.1427020284165576,0.14869666891910266
85,3.4612130488386534,3.8320985967369854,0.2523494535621145,0.29534609160561165,0.9314278478799783,0.9218535870318482,1.6476738442966445,1.670791724328309,-2.8180619437898415,-2.8977333221428463,0.0694987588015789,0.07394309680907846,-1.6963677333964977,-1.693070105615127,0.17050838697707746,0.1676693874019412
86,3.169623438306264,3.492568429711535,1.8753833258315133,2.0,0.7267312910956044,0.7185598052374369,0.9765247538771225,0.9531012086584075,0.8443847940185043,0.8772491984837814,0.07652315059380765,0.06334297103513976,-1.9336233254757786,-1.9373322595551277,0.1224163722637264,0.12639898109871764
87,4.141271371517274,4.169608089762834,0.1347010725608511,0.10819345025262017,0.36441418425002586,0.36090602266064914,-2.6479341787492467,-2.694261668020022,0.16153853258512085,0.13542014619401427,0.11503473198469635,0.11861612818625565,-2.0115702807595177,-2.0118985819210105,0.1388398173556308,0.1368028473227558
88,4.182272863928434,4.692052672803422,1.3226436989872234,1.5326905963317046,0.9016819722125876,0.923033291496127,-2.640396744296895,-2.778516313553628,-0.9117734933553356,-0.9240771534185379,0.1944187267984988,0.17654720792210177,-2.163560206758576,-2.1680867062157043,0.19011996475601237,0.18581050672044258
89,4.538713929348221,4.665804114724557,1.9889888934860076,2.0,0.6407300224228044,0.6573512694951664,-2.8026043268913945,-2.9289582812106154,0.004567228567455173,0.02625517980662019,0.16557167089640182,0.170106123884595,-1.901300910494507,-1.9028834390602745,0.06260286086766231,0.06467517885179497
90,4.28669582090155,4.806835035414089,1.2074115322125465,1.330979420109594,0.4353964748999313,0.4500477249140775,0.42746847785301223,0.34485410135255523,-2.500011660141509,-2.709515222386492,0.10064411261391272,0.11001813288482132,-1.9518205504187938,-1.949754963146717,0.1629760138271931,0.16752985994768552
91,2.1499343410894025,2.2056103495314745,0.20510019707803312,0.21883458333902847,0.2802658670300094,0.2787733236939182,1.795988660092611,1.8421731980904907,0.23201850553985826,0.18945188464139764,0.14155580664586365,0.14120082982722493,-2.3764696134617718,-2.376602173890999,0.1439128995276158,0.13850041451061973
92,3.6362635057250574,4.169119681789722,1.1483595136093352,1.3214338402637342,0.8938887210802239,0.890309853741941,-1.1087536785738297,-1.1101876524037344,-1.1644297823264087,-1.146839235288328,0.11364460389870451,0.11550968697544013,-1.6996085400514986,-1.707402223857694,0.15093702357420458,0.14558908691735417
93,3.2520783664419377,3.2786453716879143,1.7348908180462068,1.7509219738771291,0.7063410918692369,0.7094535120429797,-0.3143134849109259,-0.2941413369564313,-0.8892553277674116,-0.8660621154271686,0.1108525309585427,0.11241399687912872,-2.4098141084163105,-2.41120554276615,0.07395274113715945,0.07563879094929839
94,2.6269128935508768,2.76350015958982,1.88984859097206,1.9262762227327512,0.6236436370019354,0.641916549199443,-2.3273407023440242,-2.508737289938442,-1.008513731569954,-1.1001459283804862,0.05805024221659678,0.06984018371517006,-1.6348130739240054,-1.6559861658984545,0.14564417871763224,0.15480476201082033
95,4.731498470618267,4.853271047244284,0.7099958272836049,0.7171832972186818,0.44533427500364164,0.4468066041605842,-2.546095410243284,-2.6446409964403497,2.502076375945575,2.5770645953285625,0.07204615432961453,0.06929922313252845,-2.1221567259134533,-2.126292974929698,0.14121552742588783,0.1447300781430868
96,3.2690375276682806,3.3064181309825953,0.2447058601415231,0.23658698570985248,0.2474763210211281,0.2471936376189153,-1.042520408087876,-1.047423198014418,-0.9282650381907234,-0.9444724359160825,0.05319946335744737,0.05,-1.8833245272451091,-1.8826044385242717,0.06487035295681773,0.0674111740558083
97,2.505346477150466,2.7236794093189642,1.1969481768436459,1.2527159784652921,0.3141324324245843,0.31737668535707203,0.32811932225272766,0.3839870052482804,-2.2491974963042622,-2.366683801888508,0.1859927220418214,0.2,-1.6101050082182446,-1.6181284965734886,0.18459985294899114,0.18321041532622273
98,2.1410121959013546,2.3063594411598625,0.356567236249874,0.39001032857651247,0.5986081848036696,0.6025594890733632,0.39167547801691605,0.4761358896484981,-0.6554264130441902,-0.6860209579348523,0.12122912798116034,0.11780036590234466,-2.018115216727237,-2.017574886687203,0.1097462512052948,0.11611021996838936
99,4.391073775964054,4.852127514180239,0.8043213770398558,0.8996711630743495,0.1898802165342918,0.18527658902864175,-1.1177711547189237,-1.1616024620458385,-2.631829909229327,-2.6430226121212113,0.08826744552189535,0.08416501708435954,-1.8443118724317635,-1.8341907851706007,0.08501986680785986,0.08504488975812562
