,b0_true,b0_estimate,lambda_true,lambda_estimate,ndt_true,ndt_estimate,mu1_true,mu1_estimate,mu2_true,mu2_estimate,sigma_true,sigma_estimate,mu_z,std_z,index,corr,sig_to_var
0,3.6156342536748367,3.6176266710726495,1.5559041436851382,1.5897006118996768,0.2821793663671268,0.29517905024177093,0.4301153583295334,0.5020345232763022,0.5458040638853301,0.5520480628532134,0.6410967036944719,0.6407745055647307,2.4754870663991095,0.6407768030330213,1.009996700588454,ndt,0.9999964145576435
1,2.5668879047721966,2.3387560485376335,0.4680010641890696,0.3631791678907307,0.9771655385078813,1.0,-0.8962537990375021,-0.9173336549763099,-1.4452037471256858,-1.4749334058948897,0.18469298619370528,0.571002379688091,1.5402132031578024,0.18110484652011863,3.580833115096359,noise,3.152882933061978
2,4.638437705383818,2.0,0.5029424521957594,0.1,0.3544954497750416,0.7775534521136006,-2.370132377899812,-2.880821334080003,1.7383442806343317,2.006266587204308,0.2326136272293364,0.7825252732479776,1.524276890428096,0.22823264572712426,4.780570283730253,noise,3.4286298997890405
3,2.1957347928088384,2.0,0.8353000042602546,0.8239041091313071,0.45411533405485954,0.5123247248886129,2.1356292233067755,2.146274024152948,0.1587337445450001,0.12412120220464948,0.36278340753611443,1.2546303054633159,1.7210038669570618,0.35484678910207046,3.8269960775498957,noise,3.535695810121663
4,2.435510107498812,2.3925104600694747,0.2738337244340747,0.2652693478563713,0.9989065631883731,1.0,1.0722958645938736,1.0058597728038945,1.887587900788733,1.8605797417064718,0.9981320408774347,0.9823644843115873,2.122758411089697,0.9801237167032595,1.0998577737283948,ndt,1.002286208944994
5,4.049749374063547,2.470507475139439,0.37013453715225547,0.1,0.12915244089096767,0.39174030572683394,1.66561643629084,1.914537725622565,2.494591798737841,2.790141247300989,0.1597632078746013,1.9512832151722326,2.337757282775357,0.15346276165267717,15.463951719486746,noise,12.715027373145102
6,4.238701840704587,2.0,1.2067594137828415,0.763967907888406,0.3959008150940837,0.6674214394794057,-1.81075810146043,-2.1401984806867427,0.2785123889283565,0.2758843185855122,0.9421406214885057,1.2631792260774202,1.5615734716495793,0.9026504128246787,1.8014997660403704,noise,1.3994113425645403
7,4.563204763848801,4.846764836134806,1.937936978576439,2.0,0.8812115082735359,0.8985472500212773,2.89470085580918,3.0,-1.029045306299396,-1.1644966477253824,0.2537422164949114,0.24926030748613037,1.3924198645820274,0.2491930820107728,1.0501841958871154,ndt,1.000269772639012
8,3.437928620733291,3.8402799769730804,1.0369722740842762,1.117210960258383,0.7360745942179984,0.7214806066897108,-2.5925768478745557,-2.632756374419245,-0.9697489809778661,-0.9834664816024613,0.6149466861298459,0.5983810630138406,2.8350463665668504,0.5982921656821587,1.0342179134113036,ndt,1.000148585150836
9,4.078834246343444,2.0,1.3344163806035614,0.8910324056508979,0.29832259884186857,0.5443683898405085,-0.19147326140435128,-0.19590952531609834,-1.4351410879971251,-1.6331275908689291,0.3530420555973982,1.2838615504096436,1.8002012625436792,0.345951480615884,4.090770742662933,noise,3.7111029214964906
10,2.637186747825128,2.0,1.0298916481808513,0.8277797183437001,0.7649664762899181,0.8641839629959208,1.689892967250499,1.8540382455215387,0.29847029099775146,0.3174182450327005,0.9453185269149464,2.0672801432679977,2.642042680949103,0.9449172036400005,2.643562481633744,noise,2.187789718828742
11,2.1817374683936612,2.1943672887745174,0.3103542597952287,0.3698973913800135,0.7896576352483282,0.8084027347298985,2.262532095220128,2.313450750325387,0.15260049562896372,0.1304054348912872,0.25291043278488745,0.25117594416176514,2.423140837358333,0.25107111715897873,1.0227901585602424,ndt,1.0004175191633853
12,2.11934578666168,2.1870599779117224,1.7554876493423637,1.6800993005123122,0.29279210179964743,0.29049730190243533,0.05956646835521329,0.08811039029269085,-0.66141363805473,-0.6730525501224207,0.3204772694463893,0.3418198682097827,1.0681306297122672,0.3417430840349156,1.0049309571393759,ndt,1.0002246839174052
13,2.443825595560841,2.461525639836722,0.2785334049439913,0.2831964635440347,0.8353220937225345,0.8625858485102487,1.1244747198467333,1.2593952172394778,-2.207073606853527,-2.3582798999288577,0.9858378647740271,0.9401600555563696,2.675364639503908,0.9400437287409321,1.0992235311087524,ndt,1.0001237461746522
14,3.4053519260348146,2.4459080999959117,1.362471203969269,1.1770286008103228,0.8910736047339676,1.0,1.3583092802246937,1.4661592129319496,-0.04705811841053431,-0.06417946705715084,0.5111294175621556,1.359294357928238,2.2564564288757962,0.5099600082002277,2.8198944938221397,noise,2.6654920701047065
15,4.238707168542845,4.17673316266547,0.1209359525743783,0.1,0.5438731831481342,0.5411665428876662,2.739968803423837,2.7603452622771614,-1.1269613903032367,-1.1916289979655628,0.10712945531484536,0.10558390915488167,2.9098848898806278,0.10558344561267229,1.0357718725505924,ndt,1.0000043902924998
16,4.561278669710657,2.0,1.0618098752295675,0.4602764069737471,0.7134796407042514,0.9930742487935084,2.2954006454731073,2.8773220100166834,1.0316779695127445,1.4020588154050344,0.9497303325018032,1.1071487364098238,1.4720056392583842,0.9986721570365802,1.3680799979536282,noise,1.1086208107524822
17,4.469398827607806,5.0,1.6539814191861246,1.937593537409503,0.7322281950378328,0.7610142214977336,-1.5971368462739393,-1.6304365449315636,2.991713210113768,3.0,0.4696747969189367,0.46570506066935186,2.5042527939588877,0.4645377737326646,1.0245427775700744,ndt,1.002512792290943
18,2.4707072684196403,2.3312609374778956,0.6942964433073172,0.6534460694357752,0.5929000486357379,0.6064094630096429,0.907784462724555,0.8422512126758266,-2.105524042919863,-2.1683297321188344,0.536284995264859,0.540920376441796,1.3174063748834248,0.5409230896134445,1.1417656642335625,ndt,0.9999949841822238
19,2.0203484478979252,2.1003394519209984,1.1367677323616845,1.324191387945516,0.5347013079081531,0.5556044026104536,-1.1632404527369493,-1.265611194989749,2.8684343584365894,2.975972809686385,0.48272565832263153,2.3405860619060324,2.86232049803395,0.45539100781159275,5.690487952388848,noise,5.1397283252338495
20,4.927136807467567,4.658863572947149,0.138315325917214,0.1,0.6400981452379735,0.6286011157560174,2.116397063134597,2.0940311348010217,-1.3362277130066196,-1.328908725635616,0.7075536755734165,0.691835841762681,2.9568302964876607,0.6917575837165749,1.02997767218152,ndt,1.0001131292926138
21,2.84501750417733,2.0451811441142955,0.3840225431001489,0.16312328498402384,0.8310150401121065,1.0,0.4721330621726103,0.602941830098991,1.5984231432057576,1.8002674116090618,0.7639080857352755,0.8650960558837748,1.3748283671703678,0.7327104550054807,1.3966020455323926,noise,1.180679284666825
22,3.529526690580182,3.6006324294686576,0.37989601549724045,0.4195573920042556,0.7069423352710253,0.7017134449553224,-1.8988090692638373,-1.8802516170930619,2.0748674747362053,2.027820395024632,0.9824049727793359,0.989149960878175,2.4423442277208487,0.9889861982559343,1.0746116724068202,ndt,1.0001655863575543
23,2.853851489536112,3.061220236657794,0.9925198858716833,1.0388805458378316,0.395289540642597,0.3896322559742846,2.980557373818644,2.942547078272061,0.028324325056868993,-0.007098973542127706,0.16522887189574836,0.15926804356776592,2.042294773941228,0.15916347092875177,1.0785805405202478,ndt,1.0006570140648727
24,3.6231738466127137,4.208109281220984,1.8098125773627134,2.0,0.9905675502652997,1.0,-1.4639604731749163,-1.509230859438488,-1.7209401800484714,-1.8221045556804973,0.2284595953197372,1.1723207295694067,2.1435340214998324,0.2358478783529749,4.979934033810701,noise,4.970664725738541
25,2.708604601500606,2.9939316141725976,0.8294478616954728,0.9529799129825401,0.48499823838925726,0.47730839400259284,2.8240687410075678,2.8555642044138216,-0.676885386239956,-0.7476323493874425,0.6826794627159611,0.6870921157204762,1.7644383881942411,0.6857591141689064,1.0031301790573919,ndt,1.0019438335182542
26,4.424090490262748,4.779473352471671,0.7708337765543158,0.8262182535879732,0.9517707828645992,0.9550455140727121,2.743129451107696,2.7954440256072743,-0.47934474241850467,-0.47772170003764847,0.054217998184833166,0.05317014380677759,2.89718996244382,0.05316672528301333,1.0046756514443802,ndt,1.0000642981817305
27,2.0521602736713103,2.2691953273878047,0.37435968863277014,0.3843918470418654,0.868474136152545,0.841694202370175,2.4352209539304486,2.476433055601951,0.8396510278854565,0.8390086618940431,0.848057422177557,0.8295284445552114,1.8162770532200005,0.8295162864460911,1.0623382443003757,ndt,1.0000146568660784
28,3.729233891939041,3.6568920210388063,1.102066479856709,1.106244341074528,0.48625765710779756,0.51260359340756,-0.7113973541768943,-0.8227276796840937,-1.9637339676401595,-2.0403336840105357,0.3477984082480198,0.32220765888849356,1.0821896405902887,0.32204343358757537,1.0481406930345218,ndt,1.0005099476772084
29,2.438257659855636,2.0,1.3773004668938327,1.3265596545083904,0.9154800413473112,1.0,-0.9478002512347612,-1.1602221697931132,0.5221690052659858,0.40031952161418527,0.7786308741189809,0.8951988514601338,1.4882677350918747,0.7688086021632153,1.2517801517223106,noise,1.1643975482861288
30,4.240770317293327,3.7730916769680753,0.15109590710116513,0.1,0.8934869014658424,1.0,2.571671503786628,2.710046949245074,-0.08622396016326328,-0.11960430471250207,0.9893460018174108,2.094571250067575,2.847339353777803,1.0321939021195448,2.2180454243047585,noise,2.0292420307526577
31,4.3224078763306215,4.62498575557106,1.1949164968843276,1.2911189279675568,0.91784469122025,0.9250694940343772,0.34650378912554847,0.38115969419302065,-2.3374484128504696,-2.450361457625124,0.3549705421449833,0.3591609073488469,0.14780907344086666,0.3591108903681599,1.0364696846309809,ndt,1.0001392800442106
32,2.67088931160846,2.728256636594984,0.7054540017877293,0.6846550105433461,0.9955588936060845,0.9860888467330196,-0.6250997469275867,-0.6365658345827565,-0.009212204739176943,-0.008975765994219157,0.17797918440144242,0.17694738955304906,1.772509219617617,0.17693483903730506,1.0146013500388475,ndt,1.0000709329819515
33,4.131717151721919,4.626058337613782,1.9250816863006945,2.0,0.38544006201460973,0.38482736755432545,-1.293048701863594,-1.3621874533096583,2.6744989167603586,2.9134935405836613,0.10912074972112035,0.10808238478018675,2.3752839056402015,0.10807547833045265,1.046133119380913,ndt,1.0000639039478778
34,3.1765857881391795,3.571573143024471,1.3738992675985673,1.4741990004247525,0.3835849259348771,0.3632112882072536,-0.5572290002272975,-0.6589853498627966,-1.0508071990964298,-1.0036863083006797,0.7932041068608164,0.7559470167162137,2.4641986494387536,0.7556175438942988,1.0280747509918446,ndt,1.0004360311967042
35,4.413114514953865,4.442034459976682,0.275147534215611,0.28236327703144115,0.1186069077810816,0.14328256492702968,1.0058412415185753,1.0259825595333907,2.176479723186759,2.199365046153022,0.29914889615090895,0.3028387060461704,1.3714136860553534,0.30283863243054443,1.0432828185337062,ndt,1.0000002430853203
36,4.198710096687527,4.827378502562042,1.6273219642106975,1.9834313957116125,0.7675989595449478,0.7982401514550153,-2.8338117219170345,-3.0,0.1812102567658933,0.22038055175823928,0.8608751188053021,0.8375022133775534,1.268386602643095,0.8371962686291322,1.0075743275252826,ndt,1.0003654396942334
37,3.9004786128501427,2.0,1.137752101230832,0.9136852027956317,0.6105430340273137,0.9242547185933951,-0.6836609971913012,-0.9086829430557193,0.9811974895772582,1.1609846116403943,0.09675708960220736,0.463283972317459,1.3693461695136098,0.09740491289331671,5.501636140522944,noise,4.756269047998363
38,3.3795211137768293,3.6616838382575914,0.5647709405619575,0.6844378535004518,0.2422952588366021,0.2551085918993724,-2.82625031473635,-2.8294484521806016,-0.3304619749233988,-0.30435937562568816,0.6080466753371218,0.590466660831244,1.0845154300101028,0.5902942427918741,1.0514840775961558,ndt,1.000292088295753
39,3.322112886962988,2.8722516643073597,1.9290540173441488,2.0,0.7020185918169554,0.7642000011804391,1.5063678091386488,1.7512930794729547,-2.524281140088031,-2.864390008756083,0.8058479297183742,0.775817972432778,2.7970303635032137,0.774734592856791,1.0015841681016138,ndt,1.0013983880234287
40,4.547438633585606,4.999973567409537,1.362340103955899,1.4184399393373899,0.3264379093113062,0.31543802838480256,1.5582087987246238,1.5551093183991098,0.3593251812221032,0.4090060911453829,0.9630718058244897,0.9723053281276768,1.8417474320983085,0.9690723262438367,1.0548047434415835,ndt,1.003336182239742
41,3.9189638021707642,4.352644154274099,1.84683889297673,2.0,0.8720812277702078,0.8837851448667575,-2.7905507106187075,-2.9229335798979785,0.27069934374091376,0.38656198633812167,0.9725413380907307,0.9848293636696124,2.9304650457109997,0.9848288006997554,1.0486270097271222,ndt,1.000000571642357
42,3.3613809725156236,3.4314519404513684,0.1875369361770753,0.21060369833912118,0.9785652430469756,1.0,0.08658129777374346,0.11857760595401962,-1.1775843097586294,-1.1735684288119266,0.7732354069789446,0.7727943184820131,0.4383217619685259,0.7725754608126572,1.0002832832266322,ndt,1.0002832832266322
43,4.407486780276041,4.2495423855132115,1.371918765045548,1.3282412022813093,0.5399704710395562,0.5675906448686454,-1.140334388915281,-1.1937286197076244,-2.289647530668899,-2.430101656315901,0.4204458364203296,0.44745056509376135,2.984069722543354,0.4472605614990542,1.053163199132506,ndt,1.0004248163398766
44,3.7132435685529557,3.8941945725771734,0.40483410402508085,0.46750448568443576,0.15673630040110917,0.14823422061328312,-2.1330970574669896,-2.1075561843551878,-0.4434832559885111,-0.4490306038755989,0.47689469884767227,0.459487048340242,2.8367996719786843,0.45947650954387964,1.145399120508691,ndt,1.0000229365291662
45,3.0474148540517234,3.073293719717988,1.3256957412812413,1.3383371062166989,0.21888799488080624,0.2236378804873903,-1.9736140590482267,-1.9797681591257266,-0.45198407888600234,-0.490965583966686,0.17976338775307998,0.17652710353599235,1.3795772811434472,0.17651184826866537,1.0033859726782735,ndt,1.0000864263077895
46,4.89842332755614,2.2310592349725726,1.6196886208516472,1.0353215994448308,0.4562678084174355,0.6678527394941585,-1.548794749449714,-1.8691459467669458,2.4283152667423256,2.9381656707557693,0.8394285119525461,0.9359058795811216,1.0740844582239568,0.8497381934280626,1.1590912842794245,noise,1.1014049819338312
47,2.0074195479093353,2.0,1.2261319679238287,1.240844103215774,0.664863787561396,0.6893042918427876,-1.8885897893993042,-1.9852361152715639,1.085112404865464,1.0699995888464473,0.5922919059620129,0.9705302341954934,1.4209287812994889,0.6074419647978575,1.9323602395996715,noise,1.597733265791841
48,2.8427441208809006,3.022561711983429,0.40737008034837613,0.42754022868423314,0.7447461264448902,0.685112619105467,0.6282093916050278,0.6558836965383112,1.0219689905474676,0.9447575583575809,0.9516646997021235,0.9100679220769397,1.3707566853444395,0.9091912039659573,1.0597259843441547,ndt,1.0009642835381138
49,2.2567103265506816,2.2379599033559763,1.5407557470803122,1.5996707674572275,0.7625717156828573,0.781361610452391,1.0095687733656558,1.067913746744559,-1.8971234132942216,-1.9044863062821782,0.25650153686815347,0.24783171875214477,1.7549456947583018,0.2477739625889287,1.001419040873736,ndt,1.0002331002120344
50,2.3336484314313286,2.0310438414566,1.7571634684177877,1.5902513100916278,0.8076989054866591,0.8426997217854886,-0.3182753465395245,-0.38465076594854164,0.5955572555070119,0.5224316570273185,0.4879332799730919,0.48584128010061217,2.292435867067324,0.4858101024616935,1.0050636508537778,ndt,1.0000641765964946
51,4.91653513377224,2.230493803812946,1.3619653478856073,0.8488441976304106,0.47465618659190273,0.7003932693031012,1.85899256423827,2.2003495576497527,-1.9341629935053648,-2.1107739231348064,0.9160123591466772,2.1693550314170764,2.6878231841802336,0.8960797162621573,2.792868757683535,noise,2.4209397802978607
52,2.5843844749640543,5.0,0.670202171218804,0.735273118049666,0.8160696455369819,0.42791103633890204,1.5066169307519377,1.2597426942144592,2.4392885567709475,1.9558667635547589,0.3992822004660396,0.42772066140197385,0.29894904137031686,0.41097976036006667,1.2505707419305274,noise,1.0407341252699165
53,2.7639178986302855,3.1814007240610125,0.6941850086569463,0.968821127881588,0.1544419108560622,0.1509542605792815,-2.9424736409370946,-2.9393201615743174,-2.7037940163524445,-2.6707267963568375,0.578152641253142,0.5803614509719854,0.967283753558188,0.5788345178849591,1.0318268886617845,ndt,1.0026379440752873
54,3.1736481458297394,2.500522294628701,1.619516980220533,1.4196756154646755,0.3026877346669335,0.3816879379381878,0.511028144703193,0.6161551989622812,-0.533173401948073,-0.6212134344153684,0.6880073450908658,0.7343560608991941,0.9401179093427922,0.733634730301709,1.047028645417576,ndt,1.000983228530073
55,3.955825623815869,4.123102851250973,0.5213904457486256,0.5417640554201173,0.7474023556332082,0.7513119012136374,-0.6231953789386344,-0.6550007278372865,-0.048191147757723485,-0.024697338563087513,0.7704885686052857,0.7720864340500357,2.531217023635788,0.7720905534061845,1.1419033639485026,ndt,0.9999946646722583
56,4.649906554393182,5.0,1.1172244709786092,1.2840596640692103,0.8269560327305134,0.8462135474548487,-2.179337797875213,-2.1973148492071135,-0.14527644894143665,-0.21682112448404545,0.3581340207280644,0.35437421416636206,2.446680033459398,0.35379596585215334,1.054453178631716,ndt,1.001634411836257
57,4.3078386336831125,2.0,1.1409233647806283,0.6123067769948418,0.420393301326881,0.685252052630203,2.2567165784721688,2.775449068952574,-0.11393280876679879,-0.17913167069778613,0.5533007074595157,1.5256952678098314,2.1102166722836033,0.5721258491480568,3.2030211781279885,noise,2.6667126998049806
58,2.4900038547268006,2.0,0.42192864139789116,0.2516291093159951,0.32948769227974856,0.45783049731083514,0.6039122954596585,0.8028266879596915,-2.3959303968341397,-2.743277752383027,0.31422669136162446,1.9023088259650813,2.328451587745766,0.3114921009626081,6.994707939581909,noise,6.107085284302078
59,3.7323540356994322,3.5501287964484343,0.6280584225632004,0.6357713280494429,0.9479849442191651,1.0,-2.5670601972212195,-2.651462356304187,-2.0744508187963384,-2.170271633317246,0.1397066855219848,0.7424525547180519,1.7227986982731747,0.14353372202879985,5.734430942173261,noise,5.172669838305174
60,3.7311320450455785,2.0,1.9811388505918224,1.7565037026024009,0.7114077226259897,0.8597499086461265,2.8921416327135674,3.0,1.0087724071120523,1.1679734975821754,0.7233434818774773,0.9661788264492917,1.4574294474511706,0.7277586860560203,1.461052005139289,noise,1.3276087870353752
61,2.314726284460646,3.1318084418616503,0.9994452060917518,1.4128679202360304,0.4260774173484743,0.3827238566888628,1.5217957997873612,1.4836130176789832,1.733752346492016,1.716792574203665,0.4131323469813142,0.40466625387378397,2.5035728029466418,0.40428887290965476,1.042180859216356,ndt,1.0009334438551654
62,3.1179423330529517,3.161108331366566,0.32655488364263396,0.3580422237777445,0.6600135498222445,0.6574681390532959,0.5964402409632719,0.6408122266318081,2.2003894604113654,2.0672835074934657,0.37946988740195847,0.3945059943251149,1.2062092679084233,0.3944883751611135,1.0017446132646193,ndt,1.0000446633287843
63,3.9976158853613404,4.036037219316004,0.2209480320767201,0.225565581450013,0.4451192831663214,0.4533511502565506,-2.9627587317823103,-3.0,-2.0356154447852433,-2.0438409302270797,0.4913627398392095,0.4629612245510596,1.0076550423008874,0.4629237272768074,1.100045784999209,ndt,1.0000810009771433
64,4.3277254313597835,4.908527166587147,1.1716664091943407,1.4026639045567162,0.6327525236497062,0.6606398902370401,-2.234159541199741,-2.4548268062050047,2.7148340845132206,3.0,0.8554096106013089,0.8259305648187361,0.06608126859696879,0.8255202958896126,1.0007813169454334,ndt,1.0004969822440057
65,4.061547204905086,2.272072292934256,0.42774738536606477,0.1,0.27880743843245437,0.566437674043128,-2.598648638692315,-2.947540409690074,0.045276780709845754,0.05658867151177293,0.8286580992373599,1.5610745572033875,1.914787888573206,0.79984820103744,2.63876753758689,noise,1.9517135316158762
