,b0_true,b0_estimate,lambda_true,lambda_estimate,ndt_true,ndt_estimate,mu1_true,mu1_estimate,mu2_true,mu2_estimate,sigma_true,sigma_estimate
0,4.036414415168613,4.14762819819434,0.4374103070136458,0.4506748528916525,0.0654574239425809,0.063435137823435,2.5072348524400896,2.594616487217168,0.3786030279111654,0.3818679369331806,0.6145984850022657,0.6097541549710807
1,2.676058624162515,2.790050206273303,0.5053722800047616,0.5589282430146003,0.357628790136385,0.3578598969960285,1.608649833173108,1.6038145234382708,-0.4165143822322512,-0.4653279171169725,0.346181721683115,0.3512558854427965
2,4.792706457160444,5.0,0.8273914592150826,0.9199694837681068,0.2569985844477178,0.2686341765599198,0.3905160349755789,0.3274703530095415,-1.677789496538154,-1.5992454958037838,0.8562814891310929,0.8440440944357253
3,2.638560723494822,2.7979450923224407,0.5966310623657881,0.6171479128248779,0.1184736444334166,0.1176644318226372,-1.865852257547841,-1.8730392847066275,1.3460925750479344,1.4081635984525174,0.3514240122104813,0.3544768206516598
4,4.724437170365609,4.717481858162054,0.1339714049465877,0.1202369354898041,0.3634853456376664,0.3817668618014839,-0.6260806007749087,-0.6568829281705904,2.899632509288612,2.918027472877667,0.4744094209828244,0.4869194800341919
5,4.271557537158416,5.0,0.6755364653454248,0.7952742844599636,0.1423901894851948,0.1426953634163323,2.839360162761711,3.0,2.5135670527083738,2.7294256434371085,0.1129714006953866,0.1096554312406152
6,3.925562683213453,4.193510633150069,0.9901689604258084,1.001038951532026,0.430911878171735,0.4154344837417039,1.0631216014886913,1.06203103470197,2.112393630074931,2.1617065324258835,0.4881113681181757,0.4926325900858537
7,3.1803138030424645,3.4698049218627363,1.7273714441078551,1.7070516719619917,0.6439637118414318,0.60989908462386,-1.098742759801781,-1.1341481668336828,-1.2303522199275023,-1.1551549643478918,0.6346874964502812,0.6154575120088608
8,2.7388331113041824,2.701298369173,0.7743953395952317,0.6974568723858967,0.3500529434653295,0.354224153374696,-2.3516477969181926,-2.389084431564513,1.4761864120846315,1.504239801505269,0.519127878584323,0.509393818095372
9,4.61384901064349,4.778290717807517,1.9673184369535284,2.0,0.5216608185096034,0.5301856971254209,0.3818539649406554,0.3714976191915456,-2.149975663322521,-2.245413893156781,0.1671958273293774,0.1742053243712973
10,2.3427117970994584,2.28514492682498,1.7480604661814283,1.6036200557534823,0.3147546633493415,0.3169340063190419,-2.172859776658718,-2.303766955397424,-0.3617655196525935,-0.4589089596744769,0.683601346943353,0.69125789255968
11,3.7093386519774847,3.949654483923132,0.7828975616331785,0.8541970878575038,0.1145630535292087,0.1090900181233369,1.971799533865074,1.9874967421288647,-1.7754994095171863,-1.7333388244603878,0.7710699402172175,0.7671681073861751
12,4.94194716831157,5.0,1.5930147756311048,1.674781936767793,0.525499769720531,0.5622199680968306,-0.7666917466884193,-0.8730761082609301,2.688383905984502,2.8843002625579848,0.5316529478504267,0.5729195945484027
13,2.4562809808572714,2.175891427361587,1.8837323005112976,1.885834399832648,0.4197578195749559,0.4725884262358659,0.1409170395019652,0.219352159866079,2.1205875681529207,2.3781533505865555,0.8290233751789358,0.8762057736499801
14,3.952751731033477,4.178013287621589,1.910302849534212,2.0,0.6827724669133375,0.702438369896832,-2.2500987660860337,-2.436947701207048,-1.1823151112559236,-1.3949359342087893,0.9076169366151652,0.8949849729153956
15,3.6186979796755487,4.2030117839939685,1.1774040158808108,1.4399938389353646,0.1413030716601251,0.1371895963602268,-0.0350878312364599,-0.0171278451481181,-2.535243275189991,-2.574117385941077,0.5217901971026305,0.5109033762127462
16,2.571435153671638,2.535418884865269,0.4246496898305282,0.3776843736050792,0.0899033912657495,0.0892390745052213,2.377035861535997,2.4114743893005515,-0.3982113027059153,-0.4526931303973899,0.3182665350167633,0.2990355020367786
17,3.5902598250180366,4.860217169105052,1.2242844354082605,1.5967198961768956,0.372237640229442,0.3494322238235547,-1.7149324604500515,-1.7997240972267077,2.8813493967895427,3.0,0.6666167474536238,0.6593662465607686
18,2.919552846779559,3.239798756157211,0.5726838035280346,0.7212716534201777,0.1024372759711649,0.1007094935580894,-0.767809969456136,-0.7030625922298779,-1.944836144755834,-1.8974890740044192,0.4537634572745925,0.4160064640636094
19,4.17082726872069,4.470848454067931,1.9794985033249384,2.0,0.2749509036976346,0.2609508127559153,-1.0569030467294305,-1.0824856499711772,-2.352709674730104,-2.278049887288224,0.9658992451656466,0.9557964069658186
20,2.8809140518351986,3.089988094158186,1.5302603938487231,1.51849795405451,0.3178648900751246,0.311504317429339,-0.3177914435314446,-0.3643404730770884,0.935320912910882,0.9682913273281676,0.264094677083612,0.2697992578009877
21,3.838583962675847,3.8107219065175055,0.6336501529006295,0.6225445181696035,0.1237629769864957,0.1301362415629604,-0.8016558845898014,-0.7951974149766551,-0.3035114516310206,-0.3478124330245171,0.9179207674598976,0.9309235745655304
22,3.8652611249862634,3.925303497516455,0.4862854418864251,0.5175757324360897,0.2047153687046976,0.2049150982408123,-0.6511267962638227,-0.698420425529676,0.4766729357828847,0.4599122896985236,0.1340158951409343,0.1413917859987089
23,3.864781753637784,3.93744067392929,0.6020823018518853,0.5531288643361663,0.1255653751909602,0.1200661216977659,0.3820383072190614,0.4521596360722777,2.096701944571692,2.188421415102196,0.9238766605445996,0.8801345147256785
24,4.445040656612097,5.0,0.9366928948385964,1.044352202615176,0.3734844810933996,0.3746787769566344,-2.300815297194848,-2.42699232020536,2.579313968465707,2.708716016933275,0.5543199479867111,0.5299867230752694
25,3.395136233029887,3.309159119911527,0.6966528803905837,0.6969666283060734,0.37774104357707927,0.37441909377907734,2.0638129158683913,2.0599669475173474,-0.26875357458929794,-0.2768773547615795,0.18294835161211156,0.17871785641341864
26,3.766507987756278,4.469845427266238,0.9599415075475949,1.1899206247390333,0.868899637783115,0.8674494506284899,2.4115360439676654,2.4504619862280523,2.0016444699739213,2.066026777702633,0.9556380463769791,0.9366316918584711
27,2.6228926970875444,2.399759563915772,1.1150911097777458,1.0191177772810625,0.6772103648095549,0.7082104724451709,-2.093551621909259,-2.1489091956831627,0.8458809847403932,0.9222711383354774,0.5915311126750167,0.6081124062468413
28,4.73693648950696,4.823076265862906,0.23868747575614235,0.24048969867572761,0.13451733253116074,0.13231765655388936,1.230568392365518,1.2512635261387721,1.1144322555194452,1.1419741071598195,0.5502873249457211,0.5539281662429468
29,4.321767459831469,5.0,1.5616152888403756,1.5558705167136848,0.4798414999769586,0.4620649192746581,2.2286200550754827,2.350766675151114,0.5344372156762165,0.4998009678617489,0.578496843607252,0.5624377744480666
30,2.4895127487302995,4.274673204205601,1.0989894575281147,1.769537818298044,0.8589616918065602,0.7860246560012787,1.7374549832960693,1.7368476683353842,2.79696472318008,2.649944922949932,0.8914516861742332,0.8538731854184453
31,3.3692645874412603,3.469818177278937,1.7406596941771784,1.7608250980563476,0.11339971845079522,0.11320030031770786,-2.3664446209414156,-2.340592140511381,0.20782739158013186,0.2870435477325646,0.21045706824542731,0.20873304302795498
32,3.6570000445507347,3.3470062775051983,1.4822923790066171,1.298972032040766,0.4116906918086376,0.43329831913841116,1.821765837360081,2.0391125649855613,1.3768585659211423,1.524739657193785,0.7539039292460519,0.774655278164314
33,3.591759498773134,4.783128790108508,1.1442214118901102,1.526907454807489,0.5830764667846451,0.5477139869557253,-2.5102068018179384,-2.476044039016056,2.6096336494969474,2.4073150047938237,0.8661510245365968,0.8309247738884176
34,2.4819949181795247,2.632818992014032,0.9398889921857888,1.0592702225927746,0.12383638521874513,0.12538360504979662,1.7429256929461392,1.6680501805680397,2.842740010236249,2.909373865705126,0.5759612414708686,0.5824493423287211
35,4.372194088851241,4.456039861488943,1.1208728039061793,1.0431426830924706,0.08138033337332194,0.0839487727520018,-2.851412226496626,-2.9292485297801436,1.4015804330994537,1.4991807800935115,0.2750238128203045,0.27986217797629453
36,4.909074071033753,4.984675805278011,0.39070228378390953,0.3638364786901321,0.21599851153198976,0.21039289520499493,0.07921710116250402,0.11178957771913502,-2.6683187178648797,-2.7195099226573283,0.6796522033393334,0.6807471299631669
37,3.7902776317626876,4.025788840703906,0.7960083694305747,0.8474862667513996,0.3287019400546957,0.32997715507266534,-2.5208230107710525,-2.5826145365576143,1.3972836997687506,1.375725047121975,0.4577246781868338,0.4500698983579737
38,2.496289780366153,2.5243022338431302,1.7926222114565666,1.836733658172346,0.06106274739268384,0.06336040138574765,0.6487180603455682,0.5823709065041565,0.870621266131322,0.7580039957496734,0.5065610316939791,0.5089136236684533
39,3.082573314664244,3.1059130894683102,1.5338872538905537,1.5842164323370092,0.26778691185124937,0.2760813092110952,1.1327504799220156,1.149722831300073,-0.5217778240648376,-0.5712100632615693,0.4800200014388513,0.4852726192195592
40,2.135887148839355,2.2540188959058534,0.2574051297668609,0.4352314754811953,0.3204137557763916,0.3158624692164868,1.859191798915265,1.7823041165806872,2.4056580541478683,2.402824722384495,0.2670812418415235,0.27404989371762334
41,2.3167146585004335,2.6535984430465662,1.9955652611968877,2.0,0.6585322433827815,0.6355689394522535,0.13877492067376695,0.09599793761185016,1.6884675747953979,1.7591170481531404,0.6238359263753537,0.6058100842526102
42,2.342360422469218,2.4402106262463867,0.15872738150651447,0.215113910124151,0.1951529195386157,0.20063399064667234,-1.2210805986449662,-1.218768016495981,-2.1554680772921153,-2.147979300062127,0.4105423015576656,0.41828494772303426
43,4.780649143168685,5.0,1.3670335340839037,1.3888158349245951,0.1820089677652426,0.18388314519700438,0.8304472639374842,0.832378622568588,2.4954381340595946,2.559190074257556,0.548166492923213,0.5781933862338561
44,3.3842492192628058,3.822593016863557,1.2538253496578553,1.416572106049943,0.5863666360376879,0.5891248358672022,-1.264007712587388,-1.4266330188910996,2.2116951239443883,2.272499372050308,0.3907534059468599,0.3794340169702525
45,2.5931544643508952,2.6451885791199894,1.1236429206432488,1.1192052080100627,0.1765645449717925,0.17229929804316083,-0.7172819038399958,-0.6955362837386578,0.8093322810217412,0.8148016466323013,0.37810095797552007,0.3651807789968879
46,4.550975115946846,4.616396666432303,0.2761537776411726,0.2987594953334472,0.23276117393401877,0.2344960294710399,0.8281532148484225,0.7631562324372098,2.0054721704054375,1.8785005243659236,0.2076932699703182,0.19589025666769078
47,3.800704195513308,3.7936576066449903,0.8240411207885876,0.7582027984325318,0.5828124754149056,0.5809996058552588,-0.048877940689748156,-0.17699180498319522,-2.470808577610617,-2.601247752013657,0.30183097670710407,0.2916527320278507
48,4.871648379341966,5.0,1.016803851905857,1.0821103736692244,0.21875036725474623,0.22814469895425457,-0.30468976088072863,-0.312542768529922,2.469672461547374,2.421720465246023,0.9845048697988888,1.0
49,2.022225778884177,2.114303702513583,1.0226160243767515,1.095806038632901,0.08397304677724718,0.08435942247607987,0.6649492816350369,0.5854571092334797,2.20115810655557,2.1296201196521034,0.41464698219946683,0.42276127982896217
