,a_true,a_estimate,lambda_true,lambda_estimate,delta_true,delta_estimate,sigma_estimate,ndt_true,ndt_estimate
0,1.9260419102235347,1.766075534081752,0.23722700202917202,0.16329500419120535,1.0217168287330118,1.0057862424404158,0.8981888797256092,0.08691450256902843,0.11862364648317511
1,3.181720300547313,3.580851174774602,0.546505026203731,0.6643187564010877,0.3969001915732885,0.346339802551322,0.8885516423233097,0.9829261493660388,0.98351325521045
2,2.9428868107043065,3.0120562911172053,0.8398415147179088,0.7419149613125381,2.843110258255661,3.0,0.8418340384846643,0.3775384613320916,0.3775384404831564
3,3.777759212534644,3.96926463661223,1.8772769740596158,2.0,1.3521874602622783,1.390073348362818,0.9100861018376889,0.11688191791013369,0.12288182387877135
4,2.2610132116482102,2.6715144325292077,1.3032500724620042,1.7443572476814464,1.691144199545334,1.6824963402572877,0.9367797198739944,0.21073283613944022,0.1787328121576684
5,2.5223338502094053,2.6771616351025354,0.832386923035134,0.9249473349225267,0.7820729922051656,0.7399672677425098,0.9094803422662795,0.110900992112872,0.10126769793217578
6,3.435428655215323,3.2709298956006547,1.6227276115328815,1.491674809462702,0.5634167070247249,0.5260411720318234,0.8929827083864108,0.25895358779742733,0.2529535850493094
7,1.8997887926780817,2.996621683208306,0.973280667109651,1.6373411810725496,1.912181268499951,1.9196232346366524,0.9141748220811673,0.9713467642985216,0.8693467821303975
8,2.492505759193658,2.112079626122936,1.3257244228376386,0.976098751028779,1.8891332561163257,2.053495803046035,0.8912923380839226,0.39596008137386307,0.45495987025552065
9,1.853642948331391,1.6877380974836793,0.1901881448310437,0.10006541338116343,2.8300488589308985,2.780596431565577,0.8709107445943978,0.49957790445067024,0.5165779860176163
10,1.8719466439577923,2.085871154319939,1.5828826481025382,1.7362133298649236,0.46275067438912154,0.4466246852351745,0.850661689101474,0.9903962300291418,0.9753967981953192
11,2.262621686584008,2.555753246678178,0.5392373837636083,0.7683872798594794,1.562862858141774,1.4590336602997114,0.9189332519861237,0.7224647698200299,0.6914650230270006
12,2.1186779615893445,2.373021003955129,1.3612760610084054,1.489585467043256,1.8364645141874125,1.7034075784162666,0.9464372340051813,0.2409350412686995,0.2259350726212956
13,3.5276954564908296,4.0,1.4042192363273625,1.9927421888679517,2.221123664775476,2.0618109928865436,0.9116777096198931,0.6990328254003835,0.70903257183373
14,1.6391396622952317,1.6054791276928997,1.4950878046715086,1.4924253940060355,1.8525197059241068,1.73481857972847,0.9235874437895778,0.09152237168327665,0.1035225646622511
15,3.6909447419825905,3.0281876431889567,1.267610977442467,0.975768216561345,0.753013980742598,0.7745796932738102,0.8801369445380481,0.5716585224127761,0.624658938450822
16,2.850802242681011,2.9951622952103114,1.6924808082139038,1.6560481814545231,1.1377574824628338,1.1060748059848269,0.9105095431007129,0.8820739963787934,0.8580738108062942
17,2.9404158797255304,2.2346156710395397,0.4203857087506519,0.10000158455469954,2.8545406250894736,3.0,0.9335898555197907,0.3840187316428069,0.4650187256837129
18,1.598328079903841,1.6267262166451597,1.561530595162289,1.4338369924622665,2.7124862333513575,2.9416132177406435,0.8953851954817653,0.8164934197808559,0.8194934233479575
19,2.3284318844943064,2.7097457761516086,0.3649533918139868,0.444453570117354,1.105194166296454,1.1255269424592114,0.9375003267708398,0.5311133301800859,0.48411323275907675
20,2.004314738530818,1.6128945836429338,1.3108599169024513,0.5814183229306298,2.707706002251415,2.9999993530612166,0.9330118281242212,0.7874954142674429,0.8244954600501408
21,1.6346836930206339,1.5,1.3564560115556243,1.105064672175068,0.5022886391014181,0.4482651058843659,0.8809271922464851,0.6968849864932599,0.7178846214704913
22,2.2643893406079796,2.333756567813099,1.0376220799809632,1.03267448886917,2.9839971766180526,3.0,0.8776386181192645,0.6872132569566932,0.6862132496604878
23,3.633048533977101,4.0,1.4449025595018965,1.485712475063737,0.2012599475810617,0.1666585643338173,0.9109799219711351,0.16245438636385368,0.09725197323737146
24,1.712555836468091,2.174233552474419,0.6957225760646738,1.1167639816775088,2.121136724643539,2.0065786323308648,0.8823633911118587,0.4590597445775259,0.4110596832860146
25,1.7722030589552127,1.7256916648404452,0.39860425735733146,0.4282941908711229,1.2404740623300714,1.2409100146229841,0.9492405733866756,0.18671995094857702,0.20972046354105495
26,2.317814789186641,2.443268030988892,0.2099671147884563,0.26410123287183224,0.40773288053090206,0.4071039614044406,0.8878676016968788,0.6627929395340408,0.6610772306732017
27,1.9869156383013449,1.936018647041458,1.1867380066453659,1.0610735291830717,1.3288295807442445,1.2885090679031541,0.9461499247695458,0.09029092440313922,0.08529106167289482
28,2.4847374458901474,2.2084883644693796,1.8559292528581726,1.479266524465985,0.7310831350946562,0.8385385825286918,0.922834713957874,0.6195339145006664,0.6295338250822073
29,3.216584952004457,3.2574637538073175,0.9687616136597345,1.0494439816214425,2.2293169061850135,2.22410163083225,0.9045876479113297,0.8490570013883203,0.8660570144239017
30,3.4538249348862973,2.885737587081408,1.2324751830286516,0.8431935142405369,1.6655777090495758,1.804055329335979,0.9164153807600309,0.460017715584076,0.5150177809478822
31,3.9847071414508304,3.8791037135736373,1.0489650845257281,0.9864436208925756,0.11442648841083813,0.08928588131958275,0.8983849899636249,0.45429011749187503,0.45229001206635766
32,3.2554514186418224,2.7393812534970414,1.2131795345339023,0.9059997555773068,2.508014954417778,2.528582477160342,0.899055793986504,0.5768043674693066,0.6198044338776842
33,3.939974107896166,3.4530853705058844,1.079626736400599,0.8411175790595042,0.03722445338738789,1.1370567355645413e-07,0.9403913954032941,0.45197863267874533,0.43597832146496185
34,1.5011394579015913,1.5,1.5083681987209072,1.2830573939762795,2.428312279482386,2.7947836913232273,0.8811186943091591,0.13224109402625842,0.1526448571510445
35,2.830584960373998,3.1397177135360113,1.3977640672883291,1.5930290700321281,0.07712173758584417,0.10708625887122587,0.8796627214768642,0.7150776214136195,0.685900973437609
36,2.905258219242903,2.145136441671402,1.834532836696696,0.8964129405914427,2.539520938441429,2.6428460952160444,0.9094414868929885,0.9625710846949876,1.0
37,2.592498861316247,2.2684274251129355,1.2467707032390822,0.8736727126494283,1.8427982487229153,1.9361758845402814,0.9321610042257871,0.3430811191012618,0.3660811504186443
38,1.8901028143997824,1.9117047372294909,1.2723088786765964,1.3491307163596962,2.61477853163013,2.578398782655823,0.9189872687364484,0.826720339110541,0.8257204100684874
39,1.5927321033751753,1.5,1.9242965966349859,2.0,2.741174093964865,2.812031131009266,0.9079510698420785,0.19289984283602418,0.22389981640410817
40,3.478913824641203,2.5130835545119026,1.0328471844445566,0.6166396738375858,1.0238045137675087,0.9963682903740909,0.8655506331835318,0.07012425106809313,0.13958228674977652
41,1.5442514491373025,1.5171503109368532,0.4982524436386324,0.28538804336914714,2.856835615020886,2.9999990493298423,0.8829321898595195,0.9778002147068601,0.9788002233155269
42,3.352087809990514,2.3642295069691643,1.842226166732687,1.0640030146356658,1.944756998699876,1.9833201035266348,0.9819859207780522,0.2822478276407063,0.35224757942635543
43,1.7232196689914727,2.1039979758696736,0.29643086189447854,0.5388716019936721,2.3144977494227765,2.3449087427291033,0.9220522857215245,0.3011151986411807,0.25511529908483627
44,2.066622932886321,2.3784091645976817,0.7240862850972358,0.7594928712258984,2.1176176528223367,2.165483718249333,0.8923525970847229,0.7930636727368131,0.7530632447339645
45,1.7222632575494132,2.6263964948999394,0.4393476971857225,1.0810388196702583,1.7353437182676734,1.6051573272803115,0.8666653713670314,0.3279708284621865,0.23197080424618843
46,2.80549260387522,2.7013960733541835,0.6323159948297227,0.43778243601407607,1.9247103441569777,1.9723407861248263,0.8878719320841101,0.05452616171098635,0.05
47,2.515347686510842,3.648135636682904,1.1030725514329183,1.7750371262023996,0.6152451390511874,0.6410936579563669,0.9133914042095247,0.11670869749687526,0.06470868774175147
48,3.2496430305868844,2.772070351443506,0.6575082228061385,0.23986892234171311,2.6637693448786646,3.0,0.8568764793071041,0.6922543072035595,0.7402543287452518
49,2.148648919722497,1.7346281354985114,1.6691779526988606,1.153528686258644,0.5856942135873607,0.5618016753691186,0.89740928375811,0.6032313362239529,0.6533169581252065
50,3.107099544750377,2.7187619767668414,1.080529932780229,0.8228580883280702,1.0856337051508835,1.0828642726089186,0.8733737063247903,0.2170976456210116,0.23209765223319287
51,3.8276832095843174,4.0,0.16520799257597218,0.2000649476834028,0.5986186660456758,0.5835753275236005,0.91810620547478,0.1357628716659445,0.15552142377869413
52,1.9370419827974588,2.029580076748857,0.9701486755178003,0.9517705427637424,1.2151282910605907,1.2559630010305052,0.9004729553099345,0.7961390974926839,0.8031389402123845
53,3.8521864340264256,4.0,0.9203650375418327,0.8793532289731402,2.3598258894745783,2.433794727231259,0.8963054975442344,0.13637420574211398,0.12237074325495634
54,2.39218765175646,2.774395019856199,0.29696736898482434,0.834625437815954,2.830262627999591,2.3575347349721674,0.9236589218025124,0.12302662066686375,0.10202694757379323
55,2.598329535417241,2.698819923887071,1.0389864817361563,1.0952310167863366,1.6939767029551154,1.7445573945149826,0.8958424945281154,0.6598579569664447,0.6698579892633794
56,1.5107388522618574,1.6666428816496435,0.15784769299621024,0.22351510598160082,0.2966619992839291,0.3095761949338633,0.8351179726869942,0.42757753376843327,0.3953147329239416
57,1.8362677167347192,1.7003899589687115,0.17344998374265813,0.11486945769796274,0.7242389765303417,0.7040375820466072,0.8567630174456844,0.21158432160351257,0.2418090733365683
58,2.4257664010505327,2.736594822779991,0.7118641137057324,0.8925539713058248,1.0056783644647762,0.9709442433853295,0.8700677451071039,0.7452364756877399,0.7252359211777439
59,2.7964563782706624,2.7899722134053864,0.3227465780553735,0.2283752239763076,1.4297613987481692,1.5442756434909328,0.9284476666924966,0.8122285300473856,0.76005599664143
60,2.4334284308482914,1.760367059311155,1.853491768397064,1.164385953796268,0.2935534754886998,0.38388560679351796,0.865025632623184,0.7424658109965813,0.827485309047914
61,2.93446376207437,3.1475877033627917,1.765125576918032,1.6749179813689261,2.9436476753439442,3.0,0.8719106046936,0.44012307841266474,0.4211231093052249
62,2.1516708104430076,2.18930054366529,0.9408765905521326,0.8673792281568781,0.7243221890456687,0.7849810996519564,0.9400006339490987,0.7759401051632246,0.7359401655773481
63,2.761406468364542,3.152902607517909,1.9441764392170142,1.3673327184189548,2.5244695521457063,2.999999960265205,0.8934419448165154,0.9994921221014037,0.9484921308363412
64,2.189650050494163,1.8978152418724452,1.154930503821895,0.8353845944025077,0.9587014755793544,1.0286238559627612,0.9203254165871942,0.21151398231078786,0.24051330621163028
65,1.8492636463227818,2.010507706067196,1.0607970055145062,1.1992952262312446,1.700924217919753,1.5941648164129782,0.9181161107896179,0.4860711803283997,0.4630711643153411
66,1.7471003342310032,1.6008738628910857,0.5726146677897006,0.538253262728689,1.7545389960187117,1.6767594501440182,0.8894945998127342,0.34218175608410434,0.3731818118589979
67,2.804886351143094,2.654330916341819,1.3343911301633875,1.191754841435216,0.3220322865446896,0.3154794851323266,0.9764266046369873,0.876323395199781,0.8947968868073153
68,3.005210791240384,3.1213352895960216,1.8568021140513464,1.7566189359096545,2.0414619558877463,2.177331693458875,0.8987160743848706,0.38761922539603616,0.3816192283842603
69,2.5332525808944713,2.4822357120358816,0.23986228151833983,0.22590573613647788,1.2220339250842929,1.1718029640239467,0.9197676382912731,0.48469799250591145,0.5038195348791844
70,2.3216836261886082,2.14834681111519,1.9922690140048622,1.952020813385556,1.1166301972147203,1.1151127412476274,0.9047034212042379,0.4721715517272963,0.5171715269192827
71,2.406563426723572,2.8504644800846735,1.455407834455675,1.7998169134052673,2.82652520422628,2.737253382968369,0.868778476007531,0.5317907870148488,0.4997907929705674
72,3.3994490242877164,3.4662791943557,1.5820409163406068,1.5386790953226026,0.0759559627099734,0.019989476824385143,0.9081686176586641,0.8071474334301806,0.7911483461997635
73,3.0125114371828765,2.741781001091138,1.386489652968325,1.1568562014091799,1.187674731321686,1.2188925305229574,0.8190413790270556,0.6604148525317027,0.6884148546280776
74,3.708917008701639,3.62586231888908,0.4846670808040576,0.19978195129620596,2.4917900436380145,2.9999991721321906,0.9114314832825356,0.5782456174699696,0.5622456754501772
75,3.530368042038862,3.7475503162576995,0.38343429467628937,0.48620523423901596,1.2279884963467778,1.1946279855954627,0.9205317804257851,0.41988601449370666,0.4498850193056266
76,2.1941668688991647,2.064269885045393,0.6713444785113324,0.5815496450304007,0.7328694166236335,0.6999526004385703,0.919154664595438,0.573897936566533,0.6138985847764323
77,3.3546452245104366,3.9999986389736457,1.575423743492509,1.7187670594210185,0.9151943051399739,0.9486707806830833,0.8943146732717839,0.7862566598428306,0.7402561900596742
78,3.559871288533043,3.747704977617614,1.5692885309087237,1.7353144403133371,1.0813247778970534,1.0462386291906003,0.9349323782942531,0.37450953620379823,0.35720648471789374
79,1.976490997779711,1.799546237365811,1.7030381195005284,1.7250322666929234,2.107125146498196,2.147143501992871,0.9268711334088848,0.7491821742160236,0.7961821699711165
80,2.537537222600135,2.860207566902779,0.7803262374627721,0.9737829358690848,1.4544097075835256,1.4918972087948208,0.8923689260510598,0.6299354620089876,0.6229354186890073
81,2.598324571238823,2.12495104557349,1.0176370612534822,0.5955809383942685,2.1049169185780436,2.2573394502819695,0.9204418531150335,0.43568888833154956,0.48490681691918397
82,1.7079459359956939,1.8295288328705774,0.6758528019039278,0.7566349902966703,0.1357995952973683,0.1183918906529931,0.9123101595627786,0.47001599525177473,0.4760171062222267
83,3.08778741347355,3.433584875277527,0.10741806899498899,0.1458356593625375,0.07643385163936722,0.10088682557949025,0.8997765863190194,0.38236138091267563,0.37219471215769606
84,3.2621717416284906,3.3523424329476814,1.2432576166637999,1.2732220623730435,2.804955035689072,2.6897802195651295,0.9092210992713283,0.6561669831053608,0.6301669842986893
85,3.347063395496499,2.919113398598544,0.5919246781532772,0.38483958711807015,1.5178839436429366,1.636867493585675,0.9204460186379664,0.8463804114012372,0.8993817581386501
86,2.242619874209803,2.7021166565472785,1.470106370173378,1.393658597448475,2.4567917946106097,2.716423272194974,0.9059874571857596,0.9726338512313458,0.9296338515393459
87,1.838235489026818,1.9760102611132275,1.4686232429137402,1.7091538295773447,1.5103665763471943,1.5499687226442023,0.8819979922816353,0.9274751163448673,0.9254749827727387
88,2.660427951854648,2.5010711578147875,0.3964504464675098,0.3953997903322887,0.7864825249863435,0.7829705214703596,0.8495755865569142,0.8208896397253017,0.869890062559768
89,1.9549657186859384,2.0269764039205036,0.8270652535617178,0.6476921399553003,2.044730373864087,2.170571665023585,0.8420712761088052,0.4657162898852965,0.46671598954554083
90,3.291172156382424,3.5228174277340445,1.4671569517602063,1.950090009645113,1.8287136474653742,1.6774793776210475,0.8787949626795699,0.807357295480197,0.8289881214418822
91,3.7036043637240788,3.735455652041318,1.1732618163604311,1.0784348880138335,2.063646069307156,2.0603883051030776,0.9171475031880136,0.35566325816031574,0.33466326184994133
92,2.6181987390398462,2.65061691939977,0.2620696905948453,0.30692011415258064,1.1754250116458282,1.1465796435854496,0.8670326532776554,0.06123188623681328,0.05
93,2.583228437278587,2.448628747755784,0.7250279569498658,0.6016718738103757,0.943893043082833,0.9196122633477872,0.9168773925006991,0.8161321502013291,0.8245939298216267
94,1.621615181344201,1.508706279634604,0.14497189884166292,0.1791905824739129,2.502480491670097,2.3749106222169396,0.8547677900567937,0.08848285113298263,0.11448274463307173
95,2.6593226019090404,2.820327572002444,0.24333291912151037,0.6557853354134925,2.6788925531355683,2.2162168364295445,0.8517372425027193,0.4622827863383167,0.47401442308312847
96,2.1235996319058668,2.4393028688837086,0.8171119831975764,0.798615708693384,2.752217915980634,2.975851837926165,0.873226505560509,0.5958684286012199,0.5688684305889675
97,1.5511406246566928,1.6698854656000879,0.9067508691354416,1.1016933742749893,2.0469367417158244,1.980110658327809,0.8800386641268916,0.2974476170512538,0.2874476400810409
98,3.133247232318398,3.8542806546406694,0.8464955641980287,1.7391830835253974,2.401864531905291,2.239084790129589,0.9784477186691698,0.5458645984646271,0.5675513422914734
99,2.2334240752224477,2.5754116542902663,1.4696092514538996,2.0,2.8413882433222537,2.574052179687351,0.9073287785324402,0.21964952311130492,0.21264951682628244
