,a_true,a_estimate,lambda_true,lambda_estimate,delta_true,delta_estimate,ndt_true,ndt_estimate
0,2.437386031221213,2.095938167518884,0.49271911254184275,0.43865423238548146,1.7556080702104457,1.742657330550565,0.2885857413931839,0.3595857520809998
1,2.2128221037394744,3.125137539857035,1.2838870092924786,1.439946431509484,0.1958587389822719,0.09579768069712741,0.9202895444625555,0.8012896423721286
2,3.3124069251364503,2.5912344931765743,1.819076897223785,1.6115284707777175,0.2929896222808167,0.26842433374232477,0.17303960962107007,0.2450398279702125
3,3.928494452886505,3.134644441844763,0.5171168790730819,0.18734342343657315,2.323107447265607,2.7867211317774703,0.412393783921444,0.4843937807156212
4,3.9876379150686305,4.0,1.060117420231956,1.0214677884350178,0.06540054908416293,0.05102318951624452,0.765325298811122,0.724684146464715
5,2.7249318320037754,2.2277999496657994,1.0184613265353406,0.9712694663840679,2.1171141653663073,2.2027610024605595,0.8580209204401544,0.9280207284755075
6,3.1769262893612376,3.3631084737604655,0.41708941023622836,0.4644922339747224,1.2205278512125137,1.1477435251867956,0.5361374380263245,0.5331370189758666
7,2.4961020732382773,2.816639964425343,0.30791533929265036,0.1896579781690795,2.6798357512622015,3.0,0.8359022054082692,0.780902205219872
8,3.69576753411087,3.576639496824907,0.20747632869682636,0.17384397608623064,0.7742245984377387,0.7652184348572343,0.9777952383233135,1.0
9,2.479752445089049,2.466119913647301,1.700907013697857,1.7332548207541265,2.2515313015704073,2.1559339945105505,0.13598814142727478,0.14698814491211598
10,2.2562286652213883,3.7689388361271607,1.0066598343276905,1.243798836454427,1.6383734973692021,1.5027112139938805,0.6651859095983383,0.5071859070581517
11,1.5537859555923945,1.7298922356340865,1.2117443908290868,1.325061267969411,2.1086267725591585,2.0738059645627285,0.9104565586626273,0.8884564191358225
12,3.1958365809454516,1.8959051130533302,0.8283396460172172,0.6178936263232543,2.5224984438095186,2.521563436995155,0.733898709280624,0.9068987048257515
13,3.4053942090951135,3.1636130973252046,1.0197366726409545,0.9487681451091198,0.29549888083627507,0.3397048823025134,0.8230676226313671,0.8520687620696148
14,1.8055925674448683,1.898686105274497,0.20119952119710244,0.21729533968314857,0.49827392355075784,0.467293581340851,0.2845920486616321,0.2822146117874642
15,2.903397106391887,3.729514921197824,0.7060924672046976,0.8179722124395192,0.9832424891198451,0.899817783326493,0.2510164544209775,0.14601621012793486
16,1.7464676872859308,1.830373530711585,0.1951981012801871,0.17927172730926194,1.177321661926175,1.2883154822576353,0.9380524965743116,0.9154791923424626
17,1.8703550527852826,2.667345209690586,1.3444710344571709,1.4985964904982736,0.4806700947503194,0.44907133478494055,0.897537927732742,0.8065379631044061
18,1.751617784998147,1.7519571221971044,0.5691479768364562,0.5497818611681937,0.5054042586287709,0.5338836268553986,0.40007661556732355,0.40307661159000124
19,2.1078501897301085,2.379318157618723,1.2607180982683375,1.511495790727729,2.3339424531798363,2.2126068622408592,0.18613659362293256,0.18113766857413882
20,3.1346241810669153,3.649337354358099,1.403502297568059,1.4504042736566392,0.8716562302217351,0.7647481872042157,0.7896941315888745,0.7586941420246169
21,2.523796096576769,2.5833727180857613,1.0044531945122437,0.9918940975433922,0.9863935296858961,0.9263985025800363,0.5659692707626948,0.5569689624271954
22,3.43978886537931,2.968255551676784,0.2452963844473437,0.3813129294143323,2.3822137987955707,2.085983155144392,0.31177856898911793,0.44977847612556415
23,2.431443329656159,2.548269350146209,0.22972286968074307,0.24317603386313108,0.4286937441124571,0.4680007944932788,0.4678685167657559,0.4618663454323198
24,1.8621341970064464,1.960364742864088,0.6387968499683023,0.6103768081419383,0.09225320935332093,0.06850423463635048,0.6490887911462219,0.6330765831944334
25,2.757691095433167,3.0541354510706267,1.1875535801507964,1.1523496483675308,0.8537169541127037,0.8339647525573488,0.1856538317655547,0.13465399178943727
26,3.5983721572099867,3.8357930240769833,1.384224303106562,1.3690705318063876,0.8473551484501611,0.8797392834661285,0.655817491713665,0.6428178610464426
27,3.9625429450332845,3.8284651499603832,0.46251424734911106,0.43308296249572364,0.6135840327644663,0.5930954048968684,0.73707486097094,0.7150737667163528
28,1.6382636356852327,1.5,0.4782410083392009,0.4419844411935535,1.3413434137394142,1.3190121496865843,0.42732735323378096,0.46632045901909214
29,1.9152638580198273,1.5692066056006138,1.614713762942956,1.4941777750692868,0.46042469976827793,0.4817133852979614,0.5115475787497772,0.578547555219233
30,2.902353030248757,2.829640524082988,0.34732898605657164,0.3230644458337616,1.0417829245063666,1.082615374828293,0.4793516586511306,0.493351044184466
31,2.204117855145784,1.6490915875720682,1.3855970697837718,1.227432795168796,0.876860718223971,0.9040021575884343,0.8278339220522422,0.9180153515552303
32,1.9600550729685002,2.2780904121536185,1.3010437004027542,1.43037562988565,2.390335178023813,2.247961552635698,0.8149035464543035,0.787296281715669
33,2.3974466895597146,2.6605891287399164,1.3070411895403933,1.5514830238075967,1.770710144894509,1.5967830770204283,0.8184963250198091,0.8214963228993426
34,2.4740922526264706,2.2685409624227617,1.0735069733381362,1.1440446910432591,2.6297670416508394,2.4581158496921947,0.8636815211706331,0.9016815131400411
35,1.8476445989608217,2.0073504265552335,1.7497121864587917,1.816031404723537,0.333577478635426,0.3484467283799306,0.14372976724895573,0.14272986007757926
36,3.08676584986721,3.2609055587229485,1.5566541812893575,1.5553822447392436,0.16907949718463788,0.24873503876454248,0.9398078202443354,0.915807807254506
37,3.067431497703928,1.9491099223353934,1.9918463788901128,1.6523683125799813,0.13073394878345235,0.0980657203756206,0.06915130076998185,0.17815263116496177
38,2.0748504170302478,2.722772645284978,0.6143427576382908,0.7723226401141667,1.5256653164200227,1.5036291852767396,0.6745007090065357,0.5905011114343637
39,3.0454012157155144,3.369017300024085,0.3570775591356902,0.37383432491574514,0.5937824366176437,0.5971662628192578,0.49518928721637095,0.37018910833055274
40,2.330416874256083,2.3965318143425645,0.657013415273353,0.7242828646057486,2.176088858714041,2.099763507470606,0.6881554134974394,0.6921554128133883
41,1.8992240931325375,1.8617846001753273,0.9356977729195385,0.866879994942617,1.1097416845495598,1.1816988068517325,0.15229654629657688,0.1652965393731401
42,3.1598595217005694,3.710872296729006,0.2743034721243538,0.38783588451375567,2.7040579022182727,2.4586338906669547,0.5005994607715033,0.41759946117092156
43,3.1461918354600384,2.041412155953626,0.5303862287219547,0.1,2.5366099860869866,2.796832254048396,0.5152174177137291,0.6782174086225278
44,3.935996391313301,3.5929429418103123,0.32816074950508173,0.2697325358286219,2.671339770727428,2.6096947669450015,0.08819102665743787,0.1041910404792207
45,3.3990725465080307,2.645745730290172,1.9339971422163624,1.8352071275354649,0.6752549010979231,0.6639409697475408,0.18715427660541287,0.2541542741649114
46,3.9919448636988015,2.896866923681669,0.8412287059237701,0.7358546262418313,2.9859292833085935,2.923229877072538,0.822970611778224,0.9359706146517128
47,3.478194146934398,3.103764676723661,1.4349612022114984,1.4184348676109022,1.3574991530308504,1.4833573909193523,0.9241834535826733,0.9951834149780947
48,3.26774522641511,2.221145296845025,1.2527411813887217,1.004456136670022,2.1565679594490623,2.2874763368769147,0.21802694236943168,0.3340272406131122
49,3.3887343992239787,2.484496979606499,1.1431169601723985,0.944920114865968,0.9373450542247883,0.9327590026216274,0.41914908299900805,0.5131481778345206
50,3.2609361753542965,4.0,0.890329933703052,0.957551153144098,0.8372009472532449,0.874162070641392,0.8831730152803172,0.7941694748133973
51,2.923709471043237,3.015453121878999,0.5213790271526794,0.5415289638916649,0.7500686676485533,0.7854047114483288,0.575398117594643,0.58040278888446
52,3.4996926006585034,2.4214516829038786,1.5218473916158237,1.3848079558734403,0.30746632944811714,0.34623988022352215,0.34276796947656946,0.48176835023306097
53,3.3173450155360533,2.5298049484377065,1.67310901331049,1.491262107116297,2.1447461056921933,2.3209505554718115,0.1568443597766196,0.2268443221826421
54,3.7686356167488824,3.2114687740660024,0.9132274030780647,0.7107652000190499,2.7102651178827237,3.0,0.14546976119598756,0.2014745070392242
55,3.7674827956062202,3.0738167919680253,1.433873091373419,1.3535623386906934,0.035283369186439484,0.027246840801534382,0.24671239451120744,0.34271217717499025
56,3.0171179424907573,1.9223822357350562,1.44238066503413,1.2228373581084466,0.8524637736743151,0.8891640096972776,0.1168091566643066,0.2588095455598389
57,2.221660684793713,1.835260879242561,1.450975984079901,1.371220979181219,0.673072685662111,0.7725402141485337,0.0694774249821525,0.13449033821505715
58,3.19731537570335,2.989664354630995,0.9581429348452272,0.9997226915271508,2.8949445807283753,3.0,0.5384446473490231,0.5794447184056517
59,2.4442392281425787,2.5516195789165974,1.8878911468291295,1.8278446621617486,0.10261129190456875,0.09992923147103983,0.7430365772000551,0.7250366152645922
60,2.460468811950189,2.677492709736433,1.1072269245038853,1.1758490038028446,2.112914277551944,2.0469699385093714,0.37763028118361724,0.3526302606529556
61,1.8927629864271232,2.2935334430125174,0.5520730256649256,0.6830732222846844,2.8870946225395517,3.0,0.3240477822109002,0.2990477816528712
62,2.6238537895104486,2.2752186804691594,1.6510552481664436,1.5910903672996795,0.08082688635121382,0.05059209705303801,0.5758792260900798,0.6318791616858105
63,1.7811939721955317,2.1382701375848443,0.6589588536981829,0.7237079596258342,1.2348227585624834,1.1921756802355938,0.8587096656092863,0.80471096158231
64,2.3683457258616283,2.5058885644396964,0.14607916834144521,0.10000099932916504,1.8698141429688935,2.0424728114997395,0.3343721066486163,0.32637099161768773
65,3.01757266909058,3.769595692533855,1.50646953043526,1.5802743449173082,0.23624217208721232,0.26817785371811864,0.9880986888493573,0.9280988087047497
66,3.3456431319074533,2.6593098320631032,0.669215318462303,0.5259888039418557,1.6311415907754878,1.7320216527975372,0.6950792561060438,0.8040817435622942
67,2.7772523377254714,2.6698542639774994,0.11422113809847893,0.10000006244842345,1.539434557543347,1.5979118440911677,0.8227337472318818,0.8767197494419918
68,2.986283501339016,3.5306936044019994,0.8044190254112139,0.8281400557175032,0.08351512191569244,0.12510597238867252,0.6925154151628303,0.5785155372177091
69,3.962450884955051,3.2190107869613946,0.21611370924519388,0.10000368128474657,1.6997269850030738,1.7869425750242018,0.5346245624371335,0.691624326194832
70,1.8794360025521748,1.7855980759139323,1.1088342310889296,1.1657566742372936,2.5779181671044897,2.6153793701262362,0.5667273578724208,0.5937274317681857
71,3.8555115889545677,3.1228668740160352,1.2703458067906506,1.2078519852642264,0.045045669271155164,0.0,0.5994943052375908,0.6774948670107592
72,1.634211044663834,1.6614867717921213,1.3341287514937907,1.2439841649596972,2.6511923526243706,2.914786729008134,0.7009264259413639,0.7049264176040935
73,3.098053175935265,2.684235961352033,1.782359200748554,1.7798783590778673,1.9622713484355614,1.888189335087147,0.7016621327027682,0.7336621579774774
74,3.3823643858408516,2.884000611956825,1.488820454464684,1.3978420619969603,1.3029772873283962,1.4214022934074124,0.7574123493902238,0.828412358706003
75,2.513823017663915,2.711818683993455,0.33832319376465914,0.30248161996904865,2.5836136760354034,2.689338974109435,0.9866653403608083,0.9466654204701347
76,3.942090780012712,2.602851410865969,0.81658518897731,0.6808332077613588,1.1137745755244808,1.2017340498245397,0.2921476867361352,0.5191477408600775
77,2.438190332376428,2.5240836042222274,0.464662411771176,0.10000332559156125,1.8486710131174235,2.490194945688825,0.47452201810953504,0.43353589036932955
78,2.1459685550849152,1.5185854498702018,0.7688531317720821,0.5482869776342707,2.816463282958712,2.711993919728504,0.40309745190785445,0.501097542069751
79,3.8368110118646874,2.568281144834227,0.5754503869386398,0.1,2.2522499626419226,2.929700200178667,0.7963119344516183,0.9793118504755944
80,3.193652273302331,2.3731095728946614,1.3981834345006814,1.2215386174644545,2.362186175571364,2.373863940016572,0.2150734428859783,0.2880735734744479
81,1.8387416544385147,1.6115380003861826,1.1111833004636456,1.1140885229068975,2.712084366441473,2.570864677154428,0.6256411724627146,0.6556411850591366
82,3.2590738861627706,2.5794495280887384,0.9168389806871179,0.7713067253584147,0.7534790327958694,0.7927112225515643,0.5349602658007325,0.6399602707042943
83,2.6320509745596743,3.9680580875866625,1.3458008810498623,1.485173163582509,0.3037804532974753,0.22732219853043464,0.6537515422025395,0.5099205537077826
84,2.4691104384680655,2.4183040566453977,0.37358413361658466,0.305992935995902,1.687318249460209,1.6448451497453744,0.16199095432145424,0.14199093865198545
85,2.451390201732661,1.9916826828254697,0.9049386985182104,0.7989529704205234,0.682484174659938,0.7450160774084873,0.3311405694210299,0.43914080284662044
86,3.0409912659452836,2.745726027863146,0.3927701129822855,0.3565543285131524,0.2842651962940118,0.28158626676949694,0.3925920997939794,0.44762973096555647
87,1.5159793535392325,1.571343312850118,1.304741905033599,1.2579020931542142,2.5504102393912174,2.720818702442056,0.9359461113221664,0.9351453719829058
88,1.8552566423536625,2.170082723694029,1.078997763533511,1.3206481472745963,1.6760187868563652,1.5623402584796369,0.787474904936679,0.7644749045245142
89,2.8921151651794634,3.575031900102643,0.2661855023701765,0.30029526959555375,0.38339278194760595,0.4179426293752342,0.20324671468498798,0.05
90,2.902959453001595,3.0066520369964675,1.2770638506772063,1.1903368548384583,1.5048719255194265,1.5980633589845321,0.5429928048866753,0.520992461096017
91,2.7950426868966063,2.744551881679092,1.8123681346657283,1.8941945159789062,1.5770573911564383,1.5499747869852107,0.23470550288283776,0.25668906662796126
92,2.0267709314273823,1.9334378278110658,0.8043144731176995,0.7350159146975582,0.4975304078538537,0.5375048195853643,0.7663138229541278,0.7893132103494053
93,1.8024600664631274,2.0919882046747142,1.5741003203351847,2.0,2.852839144757441,2.853281525634769,0.43979276386161165,0.44379273231640815
94,3.1414024659592386,2.1151980552918626,1.1092021188200616,0.6805886347466197,1.9497527953655025,2.0931207982206885,0.890443509865724,1.0
95,3.8653462884962972,2.411887090561751,1.595251382481209,1.3115547504432612,1.4275986407946162,1.5848058679475296,0.6151648386345095,0.7431644353310746
96,3.2615301661808274,2.224962376390412,1.9203330976341613,1.7176521062908798,1.945377547237958,2.0596416773495343,0.2695910972740462,0.36656283928579836
97,1.7797470722519668,2.224050154094668,0.7450390817051887,0.8115290726454599,2.731526387805941,2.808733871915236,0.8393013185520649,0.781301312526934
98,2.0374776868855875,1.7726640021144613,1.9562305498183001,1.7759098442813392,2.1911206734051802,2.308755951072837,0.8030181290359039,0.8470181123707461
99,3.879020869989089,3.938186757297438,1.1515134950434784,1.1088326823362435,2.7574096332684626,3.0,0.4286106779358275,0.42973476910536834
